intercept,village_dist,tourism_dist,river_dist,woodycover,nitrogen_dist,runoff,fire_freq,slope,sodium_dist,water_dist
1,30301.59938,0.61834987,301.1574815,1.451131378,11204.68438,14.36309,1,0.026413009,10482.01213,8246.210938
1,29388.26624,0.60462732,1022.408378,1.199779736,11307.43604,10.69768,1.277777778,0.068053439,11348.09355,8602.325195
1,28433.50391,0.6014591,1023.028484,1.246274556,11294.41333,11.93791,1.368421053,0.066102624,12144.33473,7810.249512
1,27374.6551,0.72470093,978.632314,1.51555713,10961.25234,10.22223,1.571428571,0.062294833,12776.45,8944.271484
1,26581.8344,0.52829568,721.5308533,1.782483354,10627.20996,14.59458,1.8,0.074157875,13315.78402,7000
1,25682.59974,0.54136626,780.6454346,1.628234015,10364.46354,12.768835,1.166666667,0.096313275,14097.02738,7035.533936
1,24639.57188,0.52958648,882.9547272,1.777348613,10067.27676,10.94309,0.368421053,0.087600555,14775.65253,7071.067871
1,23801.13385,0.60066547,1501.625057,2.226275935,9504.411133,10.96463,2.368421053,0.049788356,14158.22172,6324.555176
1,23074.56763,0.5807736,2307.798047,1.327889047,8970.391357,9.955595,4,0.080699325,13126.53038,6708.204102
1,22412.92566,0.59352733,3036.701355,1.948427637,8556.803711,11.33421,4.157894737,0.03829018,12193.69649,6403.124023
1,21847.28086,0.58036504,3864.688548,0.841446011,7854.138306,10.88155,5.95,0.039469242,11143.49816,7071.067871
1,21112.91498,0.66879822,4009.66786,0.544530891,7439.181315,12.17301667,4.9,0.028021045,10281.49985,7094.813802
1,20211.09995,0.64943641,3720.734777,0.435257519,7735.973267,12.7549,6.166666667,0.01272284,9337.824688,7071.067871
1,19321.63177,0.55194617,3607.800407,0.357216836,7980.444824,13.0873,9.05,0.005904155,8573.555645,6708.204102
1,18483.98145,0.57374007,3857.24012,0.401550742,8166.242065,12.67135,8.35,0.008405348,7677.988845,5930.234497
1,17870.66089,0.56944029,4056.314957,0.334818973,8222.036865,11.07348,8.210526316,0.019399427,6778.290176,5099.019531
1,17131.01074,0.55736951,3634.021068,0.381010979,8222.036865,11.9173,6.842105263,0.036605958,6033.575515,4123.105469
1,16239.96855,0.5109353,3397.160095,1.109017217,8491.181641,12.06551,5.157894737,0.039890734,5534.003606,3571.345764
1,15540.52544,0.61405452,2838.494034,2.058783773,8369.990885,11.55837,3.666666667,0.038076263,4771.497518,3000
1,15019.29368,0.51922486,2200.249577,2.585666605,8045.260254,12.97285,4.315789474,0.047934834,4059.325498,1000
1,14335.12512,0.56971301,1431.336456,3.399543879,8135.569092,12.75747,4.55,0.029669993,3879.0771,1000
1,13713.6707,0.56192438,740.4594994,4.542991968,8133.264453,12.15219,3.428571429,0.014993225,3784.669235,1000
1,12968.69499,0.610172,346.4104072,4.720227973,8230.04873,16.55184,3.736842105,0.012148136,4156.234971,0
1,12273.94244,0.8534973,286.4023531,4.972049698,8710.0271,11.60528,3.5,0.01045646,4800.709322,0
1,11542.09518,1.00979861,293.9462357,4.49184576,8956.493164,12.86484,3.210526316,0.011954633,5470.694727,0
1,11405.19859,1.20331251,801.3604222,2.138224658,9083.134521,10.99391,1.421052632,0.017298224,5846.889551,1000
1,12111.24902,0.73730974,1220.079751,3.649073472,8422.812012,13.17596,3.75,0.013907295,5433.412579,1500
1,12695.3082,0.60166994,1240.599569,1.921409595,7949.059448,14.62009,5.8,0.010222678,5416.867338,1000
1,13633.46893,0.56728882,1489.191392,2.055411806,7078.131836,14.62009,4.684210526,0.005614909,5157.363438,1000
1,14587.48512,0.5580074,905.9484673,0.936140564,6384.601318,13.98567,3.421052632,0.003805517,5110.898844,2000
1,15410.60315,0.52310642,186.1302131,1.497169867,5804.102661,15.884205,3.315789474,0.00336527,5228.574766,2500
1,16380.25958,0.57138662,711.3445964,2.182944098,5402.554932,13.54947,4,0.005555252,5687.617871,3000
1,17022.90479,0.64936982,245.5433846,0.825249916,5169.390503,13.93711,2.15,0.005931923,6533.629375,3000
1,17858.94154,0.73685523,584.9771077,1.394374232,4437.074097,16.75858,2.263157895,0.006590739,7292.258601,2828.427246
1,18701.87219,1.21889013,571.6660995,1.925937074,4257.739258,13.57397,4.75,0.006590739,8138.609121,2000
1,18972.99104,1.369061335,249.231945,1.83096766,4090.564258,14.61301,4.210526316,0.006527242,9116.712656,1000
1,19283.89974,1.51923254,177.5046916,3.484914298,4264.705322,15.1698,2.238095238,0.005797131,10069.54159,0
1,20012.66383,1.09930192,64.91490622,4.047748318,4250,15.23954,1,0.005661795,10745.13273,1000
1,20669.78355,0.79996175,562.5,1.939067203,4250,15.23954,2.789473684,0.007069371,10481.00836,1000
1,21319.92773,0.65330588,1405.084817,0.788664404,4375,15.28641,3.777777778,0.008192516,9752.360391,2000
1,30517.79321,0.5794004,227.6142415,1.327574167,11476.28345,14.36309,0.333333333,0.026413009,10581.5207,8246.210938
1,30164.61549,0.53849757,241.752121,1.258772304,12437.34302,14.968605,0.833333333,0.014003013,11504.04069,7601.909546
1,29499.18968,0.61644858,350.981884,0.370671622,13120.87617,14.39763,1.473684211,0.011082858,12480.18532,6737.095947
1,28790.23523,0.58335132,998.3508492,0.507158332,13944.04272,12.97926,2.05,0.008353543,13422.28516,6403.124023
1,28190.05729,0.5449932,1553.413409,0.479141668,14872.37378,12.31774,1.55,0.003169259,14439.59863,5656.854492
1,27820.11455,0.57319762,1642.529627,0.285628905,15656.7347,13.30484,2.473684211,0.005694858,15404.86258,4472.135742
1,27588.25061,0.48104858,1222.892002,0.307248769,16437.38135,12.59289,3.578947368,0.009103847,16318.23565,3162.277588
1,27077.42212,0.43818446,1195.220238,0.900987786,17177.09648,12.11968,2,0.021615254,17290.12752,2236.067871
1,26776.82514,0.43120298,632.3529412,2.695369369,17946.5249,13.78976,3.157894737,0.035253834,18264.21815,1000
1,26266.58065,0.40790963,319.731884,3.960025716,18673.17627,13.41648,1.15,0.045407128,19275.70658,0
1,25240.04753,0.35111612,252.1860221,3.169772514,18487.73672,13.25365,0.45,0.007729643,19841.46172,0
1,24651.94184,0.40569601,180.4737874,2.03682335,18952.24316,13.25365,0,0.007729643,20618.82516,0
1,23543.23134,0.40145441,46.875,3.325315829,18653.75146,15.589705,1.047619048,0.008704487,20410.9775,0
1,22606.226,0.30229274,142.8571429,1.670367495,18942.34961,14.52265,5.684210526,0.008739963,20096.52836,1000
1,21855.17371,0.35577349,517.0845445,1.075594092,19070.59277,11.71543,7.529411765,0.011994131,19974.58716,2236.067871
1,21331.88177,0.30132782,808.6308953,0.66789425,20054.61279,11.71543,6.428571429,0.00713962,20225.60978,2236.067871
1,20416.93494,0.31326108,1251.405446,0.373865954,20012.11816,11.65322,5.611111111,0.006565901,19918.78238,3162.277588
1,19572.48633,0.31807334,1140.823044,0.357103558,19498.39746,11.82656,5.15,0.006883604,19047.35864,3000
1,18673.00724,0.34548459,1238.848438,0.59452549,18923.37826,11.91539,6.761904762,0.005753845,18142.31203,2828.427246
1,17809.5444,0.30982302,1236.174241,0.403123786,18389.87451,12.09467,7.055555556,0.00609045,17407.37064,2828.427246
1,16857.75391,0.31378311,1011.532631,1.010326825,18441.80156,12.21658,6.315789474,0.009303725,16655.48293,2000
1,15830.06592,0.29106744,459.1183431,2.097783141,18552.2915,12.60509,4.263157895,0.00724003,16272.88879,2828.427246
1,14975.98673,0.35235616,375.3423843,0.678655107,18679.35221,13.28398,6.894736842,0.007703601,16057.41695,3605.55127
1,13995.82988,0.31046272,977.9173012,0.641094333,19214.25293,11.93354,8.55,0.010035792,15866.28106,2828.427246
1,12940.34119,0.33135287,692.8074544,0.684853313,19420.40781,12.914335,6.888888889,0.005425096,15660.57886,3383.914429
1,12026.51829,0.31415238,1046.418998,0.344453725,19182.71191,12.84934,5.1,0.010207877,15222.8048,4123.105469
1,11015.02367,0.35896304,1693.685036,0.239271785,19094.06576,11.666055,6.35,0.010182006,15024.4606,4500
1,10024.74712,0.3765311,1863.124809,0.593084818,19357.85156,12.08627,4.947368421,0.007942513,15097.47799,4472.135742
1,9017.057966,0.29392313,1778.804133,0.754326448,19447.04346,12.5764,7.454545455,0.002686885,14959.9091,6324.555176
1,8003.91984,0.37843363,972.4866435,0.604368257,19096.79248,11.91117,7.058823529,0.007062986,15051.5056,6082.762695
1,7033.399447,0.31367645,281.5487061,0.710026756,19381.38542,12.10168,4.631578947,0.004082323,15066.32788,6000
1,25824.22935,0.32579899,83.33333333,3.462306539,18899.40479,13.41648,0.1,0.026764941,19745.15993,0
1,25286.64258,0.35509707,444.6893501,0.860059747,19703.24414,16.19813,0.444444444,0.009510155,20821.12398,0
1,25393.8457,0.32003041,733.3083049,1.041699263,20498.47559,11.63369,1.157894737,0.010897554,21591.99392,1000
1,26003.15881,0.33112814,860.6595603,1.707134286,21487.09766,11.4084,1.95,0.011898692,22137.88338,1000
1,26483.52832,0.32100781,605.9940098,2.292062825,22487.49658,11.4084,1.588235294,0.015027769,22653.89424,1000
1,27421.94646,0.33360919,958.5569314,1.845355101,23370.6543,12.1385,1.65,0.015003826,23088.34017,1000
1,28327.83667,0.30973586,1029.988434,2.083839867,24040.33154,11.51164,2.722222222,0.011125815,23273.24805,1000
1,29237.97839,0.30297486,738.8724772,1.246441387,24933.66162,11.4011,2.210526316,0.010211082,23579.22333,1000
1,29984.32904,0.31238821,681.4518145,1.353045477,25790.94336,11.84295,2.1,0.012369015,24267.85262,1000
1,30262.52846,0.24763652,632.100647,1.557258783,26610.77734,11.38707,1.058823529,0.014058108,25168.94596,1000
1,31093.43693,0.29376851,919.5930413,1.516087559,27640.15391,11.22233,0.954545455,0.019890449,25826.34758,500
1,30960.90885,0.3108469,184.8191757,1.929255487,28399.60889,13.07338,3.166666667,0.004937879,26724.689,1000
1,30963.22595,0.27855062,327.979763,0.558059979,29182.61865,12.28,5.421052632,0.017442588,27728.29958,1165.685449
1,31045.00134,0.28298216,980.2901039,0.520990718,30076.98096,11.57691,7.526315789,0.020251339,28710.57961,1414.213623
1,31325.98438,0.30619859,758.1004459,0.536104535,30979.80713,11.67209,6.55,0.015653098,29694.8173,2118.033936
1,31723.39545,0.31320425,688.0791965,1.46567368,31876.69043,11.75569,4.526315789,0.022850648,30688.07711,2828.427246
1,32059.27539,0.32277235,1156.361225,2.395242824,32937.87148,11.29873,4.052631579,0.027202608,31670.8282,1414.213623
1,32220.59662,0.33843564,817.4844093,1.769079892,33707.38086,11.50058,5.842105263,0.013001977,32687.10119,2236.067871
1,32549.85278,0.3376471,180.4737874,2.060105769,34504.3776,13.34633,5,0.014836969,33443.82982,2828.427246
1,32254.24109,0.37169206,576.7607384,1.978444918,34902.54199,12.80708,5.388888889,0.014836969,34073.96625,3605.55127
1,32066.26526,0.42194081,784.9183829,2.253125747,35645.28613,11.68651,5.545454545,0.013610589,34660.20313,4242.640625
1,32523.75208,0.48445621,1486.311234,1.278020317,36473.96328,12.078525,5.4,0.007503606,34638.84297,4736.067871
1,32689.67725,0.59563841,2021.008078,0.63715037,37328.71289,12.49601,6.526315789,0.005819084,34880.89307,6324.555176
1,33026.25195,0.82261495,1605.392929,0.474669191,38464.29427,12.876565,7.45,0.005483809,35088.85734,6077.753418
1,33564.67215,0.76406409,1353.031975,0.634476586,39180.97852,13.25712,6.055555556,0.011097985,35198.09016,5830.95166
1,34249.99449,0.6999373,978.1696418,0.534682229,40151.27832,12.74792,5.45,0.007580953,35090.98188,6324.555176
1,34641.65602,0.56963775,1164.176128,0.645721238,41189.80469,12.00788,7.2,0.006322585,35298.70859,7280.109863
1,35522.26855,0.42194394,1327.783296,0.862294378,42227.80371,13.69929,6.6,0.008408278,35134.14813,7071.067871
1,36301.4846,0.38372626,1682.104639,1.062553135,43222.90755,12.04484,6.578947368,0.009125451,35046.81063,7810.249512
1,36990.5388,0.30175079,1465.262146,0.874963936,43511.82324,12.298975,6.75,0.006699673,34993.60628,7636.680176
1,37755.79449,0.32893326,1348.817326,0.762931774,42545.26953,12.47279,8.722222222,0.007101756,35116.64994,7615.772949
1,38471.11328,0.29572177,1543.838433,1.401363659,41523.33691,11.56304,8.157894737,0.013361621,35391.46328,8544.003906
1,39113.92358,0.27289178,1302.920292,1.553784337,40504.32031,11.37198,6.888888889,0.018073914,35369.12281,8558.821289
1,39904.32284,0.28888448,569.2331107,2.46283213,39599.67839,11.12898,5.3,0.019565318,35558.78,9055.384766
1,40507.5542,0.27826316,763.6378682,2.231971621,38809.63281,11.53907,6.736842105,0.018155246,35961.12354,10024.93799
1,40574.77222,0.29531019,1245.018066,1.956314923,37796.82656,12.08309,9.166666667,0.02655464,36260.39123,12000
1,40481.04427,0.36478695,871.1022441,1.797535666,36785.69629,10.95721,6.263157895,0.021045669,36532.10757,11180.33984
1,37785.37305,0.69270948,1631.952721,0.318803126,9176.935547,14.02615,0.947368421,0.007006743,4122.149043,11661.90332
1,38744.80005,0.64034866,1171.022182,0.13280681,9254.334229,12.8806,2.210526316,0.007006743,3737.328562,12206.55566
1,39708.76797,0.54571577,319.9798241,0.260967169,8952.321777,16.91832,2.578947368,0.005899515,3480.443672,12806.24805
1,40687.36052,0.58145641,68.97208786,0.777298415,9071.556966,15.05692,0.631578947,0.00472828,3871.441538,12727.92188
1,41559.71387,0.52329556,591.1300621,0.507770179,9417.40625,12.89452,0.052631579,0.006251353,4453.028775,13453.62402
1,42591.01094,0.47032761,1024.910189,0.105747635,9373.673177,13.149455,0.842105263,0.007360911,5037.938721,13444.32642
1,43521.47036,0.51132954,1182.889774,0.12162089,9837.497396,12.9162,1.25,0.006776759,5784.661563,13453.62402
1,44567.13428,0.46047705,1414.786829,0.101198068,10250,13.17249,2,0.007540984,6651.845755,14212.66992
1,45520.51563,0.4155131,1700,0.059393719,10755.81396,11.82302,2.75,0.008778483,7463.594869,14212.66992
1,46409.42798,0.42827068,1624.363037,0.087627988,11321.99316,11.82302,3.7,0.006452186,8395.377848,14212.66992
1,47464.46924,0.41269959,1373.0811,0.182616648,11925.03296,12.24392,2.888888889,0.006452186,9326.544096,14142.13574
1,48457.65579,0.42480605,1635.534661,0.159202545,12495.48169,11.94431,3.263157895,0.008346225,10226.13465,13453.62402
1,49455.97716,0.31411308,2360.952091,-0.043021059,13292.3855,12.20954,3.272727273,0.011803976,11285.75477,14212.66992
1,50358.43099,0.35328937,3078.731613,-0.08506786,14022.39779,11.35989,3.684210526,0.01146403,12245.55673,13601.4707
1,51335.36806,0.41681035,3144.463656,-0.09485576,14716.01929,11.48457,3.263157895,0.010280346,13111.97488,13038.40527
1,52389.71198,0.34048013,2587.470551,-0.002274278,15497.98413,11.48776,2.526315789,0.001957087,14082.52008,12529.96387
1,53366.76587,0.35520728,2389.982536,0.115263177,16138.45488,11.9516,2.526315789,0.008695779,15048.42805,13928.38867
1,54366.4646,0.34683439,2421.456292,-0.088948531,16802.35376,11.38599,3.05,0.010423249,16037.82906,13601.4707
1,55392.8064,0.3378346,2375.361954,0.196456583,17345.86198,12.85174,2.9,0.010473828,16995.26807,13647.54102
1,56303.44971,0.33055827,2099.17854,0.272755009,18060.66211,12.28935,2.944444444,0.010845748,17952.03906,14142.13574
1,57356.08088,0.34349752,1189.522289,0.187857374,18912.62842,12.08078,2.45,0.011486457,18764.38258,14035.66895
1,58331.22358,0.33499104,333.1784139,0.342595171,19380.10742,12.883555,1.421052632,0.010246897,18960.47867,14517.24121
1,59343.4353,0.30589756,724.2112714,0.464417407,20350.68984,13.18147,2,0.009084221,19123.64719,15000
1,60375.77661,0.3012446,1624.857849,0.583579884,21021.71875,11.61147,1,0.012504914,19056.72206,15033.2959
1,61297.17005,0.27911876,2482.342931,0.682776094,21826.54531,11.73168,1.684210526,0.010695871,18986.40054,16124.51563
1,62287.65381,0.29429278,1948.806854,0.537912805,22365.54297,12.41323,2.047619048,0.007228101,18913.6271,16278.82031
1,62642.67578,0.28998595,1151.442501,0.911609103,23166.5166,12.91569,1.947368421,0.007877089,19067.10832,16492.42188
1,63135.21641,0.26327622,210.6048241,0.736182156,24188.84102,14.32196,2.578947368,0.00472603,19682.22414,17720.04492
1,63227.22214,0.25760132,614.3324203,1.055365464,25182.73828,13.734155,1.631578947,0.007701682,20105.13445,18524.89209
1,63352.66138,0.26998421,1497.989563,0.562040567,25690.41357,14.3889,2.526315789,0.007701682,20524.11813,19313.20703
1,63380.75439,0.26666852,2312.964813,0.727730798,25031.98125,13.861725,1.947368421,0.006919755,20978.595,19968.72656
1,63521.6096,0.27954708,3041.945758,0.340419124,24156.10026,13.17166,1.5,0.00957115,21417.57469,20615.52734
1,63581.53735,0.26098466,2585.710831,-0.098148411,23164.10547,12.42383,1.263157895,0.00567163,21896.05547,21023.79688
1,63308.09741,0.2594719,1826.340393,0.273202861,22228.37305,12.8256,2,0.006434126,22469.90263,22360.67969
1,62420.45679,0.25819937,1288.913296,0.336112678,21311.7207,14.36473,3.210526316,0.004830439,23025.04655,23711.08594
1,61412.9397,0.25746966,1500.656189,0.342365915,20344.21533,13.16115,1.894736842,0.006327644,23625.78,25059.92773
1,60368.73177,0.24118854,2093.294661,0.374530946,19443.86377,13.75249,2.105263158,0.005395896,24220.77401,25553.86523
1,59507.19409,0.25821261,2870.72905,0.32316268,18366.05518,14.94802,1.947368421,0.004574991,24690.58211,25815.33789
1,58507.32604,0.2433987,3787.214958,0.414719947,17282.57861,15.006605,2.2,0.005181427,25356.05375,26639.87598
1,57576.15842,0.29504213,4620.404755,0.317836347,16292.8571,13.5707,2.315789474,0.004816002,26026.07805,28017.85156
1,56576.88099,0.25203355,5622.50876,0.268394086,15406.16758,13.5707,2.111111111,0.004432169,26624.63406,28017.85156
1,55576.05811,0.27847093,6598.378693,0.106727061,14444.31177,13.53012,0.05,0.004216357,27340.52836,28600.69922
1,54640.71558,0.29272932,7609.676819,0.099108956,13534.67822,13.30916,0.2,0.003492681,27654.36163,30000
1,53611.10662,0.33962944,8535.104722,0.201816378,12596.53203,14.09987,0.666666667,0.00375868,27938.80127,30610.45508
1,52677.06616,0.36826889,9428.651978,0.407462609,11635.93921,10.37736,2.263157895,0.004989867,28348.43009,32015.62109
1,51666.82054,0.62580223,9362.590576,0.398723353,10751.97168,9.973495,2.315789474,0.017925246,28785.9993,32649.65625
1,50830.80078,0.53086649,8994.574289,3.520512877,9832.982178,10.70195,1.35,0.016315376,28880.86313,33301.65234
1,49994.39209,0.48339862,9535.65863,1.663695072,9256.756592,11.30976,0.526315789,0.016646316,28490.85265,34058.77344
1,49022.27206,0.43593075,9843.696106,0.06103642,8642.021484,13.697425,0.8,0.006881283,27596.73141,35148.22266
1,48068.42871,0.34642031,10399.50404,-0.131797202,7866.707031,13.99275,0.684210526,0.003661423,26765.74251,36235.34375
1,47135.69214,0.31642676,11016.99927,-0.195336501,7035.793213,13.47374,0.25,0.003458507,25939.3584,38288.37891
1,46310.55542,0.30185037,11658.74377,-0.187319196,6057.019043,13.39029,0.105263158,0.003823658,25177.71312,39824.61719
1,45381.18018,0.29046856,12382.20972,-0.183444222,5117.641113,13.39029,0.473684211,0.005664559,24410.38161,39824.61719
1,44506.76953,0.29999929,12085.81055,-0.189761951,4178.131185,13.536135,0,0.005723927,23724.69959,40216.25
1,43627.21536,0.25855595,11058.69299,-0.156882156,3309.935486,13.103565,0,0.005596712,23021.15007,41312.83105
1,42769.91992,0.26899333,10173.79462,-0.162028414,2372.550781,12.18291,0,0.00613975,22360.24484,42011.90234
1,41972.12305,0.26439856,9351.961792,-0.152184423,1479.040497,12.00794,0,0.007645313,21742.90688,42801.86719
1,41058.25537,0.25916209,8464.173981,0.045331785,551.7767029,12.13688,0,0.006538152,21057.92415,44204.07031
1,40122.34521,0.25465819,7731.663118,0.144089888,0,12.19124,0,0.006415546,20367.85862,45000
