intercept,village_dist,tourism_dist,river_dist,woodycover,nitrogen_dist,runoff,fire_freq,slope,sodium_dist,water_dist
1,39258.61548,0.25189495,6966.73742,0.242847992,0,12.5744,0,0.004586543,19723.3312,46400.42969
1,38361.70519,0.26353534,6268.315796,0.209398034,0,12.17675,0,0.00364014,19140.58758,47201.69531
1,37528.41536,0.23013047,5730.96849,0.233243023,0,13.20511,0,0.003635737,18547.75944,47801.67188
1,36699.78296,0.24174911,5106.792725,0.239517812,0,12.24185,0,0.005788726,18039.71144,49406.47656
1,35749.2356,0.23883654,4464.09533,0.218996368,0,11.18607,0,0.007757938,17614.42912,50000
1,34960.85889,0.23617081,3780.153174,0.258170151,0,11.34354,0,0.00769835,17241.58512,50803.54297
1,34127.61489,0.24688577,3249.427338,0.23860621,0,10.44144,0,0.009902416,16841.63544,52201.53125
1,33393.17383,0.22942627,2857.173096,0.247477737,0,10.24087,0,0.010213673,15995.49797,53009.43359
1,32781.69466,0.21407094,2172.685944,0.232443905,0,10.8245,0,0.008681619,15117.09285,53823.78516
1,32093.15568,0.24442931,1522.275212,0.233522445,0,10.37371,0,0.006465964,14177.85092,55217.75
1,31474.62331,0.21749613,1099.187116,0.28675825,0,9.951855,0,0.004667782,13285.48857,56035.70313
1,30814.44861,0.23450925,962.9286995,0.267249988,0,10.33772,0,0.010317228,12403.95727,56859.47656
1,30248.00781,0.25201489,697.2678947,0.608364509,0,11.99552,0,0.00856379,11527.88703,59640.58984
1,29655.79896,0.22557186,491.0715637,1.360947269,0,11.99552,0,0.007186973,10641.31821,59640.58984
1,29217.72998,0.24365,234.375,1.891438295,0,10.53469,0,0.010701834,9823.273125,60464.86719
1,28617.99841,0.24851147,341.8035422,3.684711186,0,10.54858,0,0.010701834,8958.056925,60879.61914
1,37506.73854,1.0642947,1646.438347,0.229312349,14575.83374,12.92018,2.684210526,0.008793486,9338.712077,6708.204102
1,38491.57788,1.26510722,1944.443555,0.251771221,14556.16276,13.15767,2.85,0.010553443,9354.48668,7071.067871
1,39357.46509,1.16462411,2337.194109,0.138045808,14869.43203,13.15767,3.157894737,0.008486539,9548.61591,7071.067871
1,40357.77964,0.85171356,2318.378978,0.162198467,15450.24967,13.15767,4,0.010267165,10091.91056,7071.067871
1,41260.0708,0.60611563,2038.927165,0.065433286,16212.48486,13.17122,4.222222222,0.007857209,10779.20324,6403.124023
1,41729.82422,0.53352134,2258.50354,0.031917625,17024.83529,13.37593,5,0.002773063,11608.14209,5830.95166
1,42575.99438,0.48979249,2423.354225,0.053612634,17722.8668,12.86288,5.1,0.002773063,12462.99992,5385.165039
1,43438.58915,0.49262561,2160.832092,0.148974167,18556.66992,12.28765,5.25,0.006563186,13272.08377,6082.762695
1,44290.8079,0.47171438,1893.385651,0.173269902,18955.62646,12.44125,3.75,0.006567503,13904.27847,6000
1,44993.67236,0.41541198,2048.370378,0.16003914,19031.22461,11.47864,4.894736842,0.006567503,13859.51453,7000
1,45899.05729,0.37325329,1405.770981,0.253371781,19677.10889,11.55303,4.555555556,0.013146791,14682.44316,8000
1,46535.91235,0.37924738,2056.060497,0.301253258,19357.16064,11.37933,4.210526316,0.013593403,14602.84901,8000
1,47576.61084,0.35998665,2399.93351,0.138697329,19903.25781,11.36378,3,0.008082896,15328.52905,9000
1,48412.40123,0.30382806,2512.233782,0.185105855,20812.04375,11.32023,2.944444444,0.008390411,16146.44535,10000
1,49248.32146,0.35715628,2847.440414,0.131827527,21602.29883,11.44466,2.85,0.007150559,17100.41839,10049.87598
1,50009.65495,0.36621923,2829.229602,0.109208203,22100,11.97026,2.45,0.006206484,17639.915,11045.36133
1,50313.55262,0.34135499,1878.060954,0.242602041,21301.1625,11.392455,2.411764706,0.007882982,17067.03492,12020.94165
1,51201.61466,0.33049384,2388.778612,0.14373553,22103.40977,11.27071,3.15,0.009840447,18014.42578,13038.40527
1,51985.06615,0.28322787,2566.72377,0.031460388,23013.67285,11.64436,3.5,0.013131201,18970.3457,13341.66406
1,53023.69775,0.29266098,2535.286282,0.154587665,23931.4293,11.64436,2.95,0.009952554,19889.95451,13341.66406
1,53544.7251,0.29136591,2767.827134,0.048545723,24782.80664,11.04883,3.315789474,0.007489687,20829.05592,13601.4707
1,53728.17119,0.31039199,2791.943015,0.114549591,25681.24219,12.41367,5,0.007489687,21586.75188,13928.38867
1,53538.87134,0.29346062,2427.282768,0.100796022,26506.60273,11.852135,5.166666667,0.008244986,22331.51424,14123.10498
1,52777.63892,0.29521795,2132.13685,0.171267071,27333.33333,11.2906,4.25,0.009130788,22924.27938,14317.82129
1,51755.53369,0.29808566,2213.9875,0.56832574,28250,11.34369,4.25,0.00702055,23815.00211,14764.82324
1,50899.53099,0.28239751,1536.519371,0.766855074,29100,11.42868,4.421052632,0.004463307,24582.86971,13601.4707
1,50084.25195,0.30793466,564.2493358,0.965384408,30000,11.78942,4,0.005547578,24812.63922,14212.66992
1,49034.75345,0.34122351,267.5866659,1.038518445,31000,11.63023,5.45,0.005198965,24076.60052,16401.21875
1,48305.14771,0.33543692,878.5964355,0.709815949,31750.97656,10.26872,5.65,0.008739213,23542.92015,17691.80664
1,47424.56665,0.36680792,851.0482178,0.762835789,32877.84131,10.26872,4.45,0.007935137,23081.36163,17691.80664
1,46866.56226,0.40878745,1080.501851,0.757333944,33354.54557,10.953695,3.85,0.007678787,22933.24711,18038.29102
1,46417.27551,0.49985874,1406.041612,0.802623965,33529.00098,11.94358,4.888888889,0.008174669,22851.7054,19104.97266
1,45620.93677,0.61480447,1209.400464,0.802598613,32597.54648,11.29528,5.263157895,0.008174669,22591.14827,19798.99023
1,44888.42882,0.95785898,1259.250064,0.872143647,31998.10091,10.45429,6.142857143,0.008758204,22346.62883,21213.20313
1,44394.11049,0.62905348,1677.346362,1.333142414,31150.44141,11.42072,6.894736842,0.007369087,22318.86095,21926.01172
1,43789.41309,0.54438223,1841.247638,1.091639396,30202.44238,12.66142,6.55,0.0075073,22286.81578,22627.41797
1,43128.30493,0.43954622,2017.254069,1.049609953,29431.06348,11.08006,7.105263158,0.009710078,22124.3643,23693.43262
1,42362.86743,0.37674439,2196.941504,1.118093114,28674.02539,10.68775,5.4,0.011221207,21964.37375,24758.83594
1,41371.6272,0.34574114,1569.992844,1.292438564,28859.0319,10.00444,6.526315789,0.010163119,21217.75273,25495.09766
1,40495.34352,0.34684389,867.9797395,0.970303843,28715.42344,12.1991,6.894736842,0.009360073,20458.16469,26400.75781
1,39447.39591,0.31743225,219.7577362,1.817175332,28340.56299,12.1991,2.904761905,0.006747282,19649.24117,26400.75781
1,38966.25317,0.27656592,391.6327362,0.975431544,27297.7474,12.71479333,5.388888889,0.006376304,19846.57451,27341.44336
1,38592.33276,0.25993074,296.2096481,0.782798327,26341.77279,12.19671,6.111111111,0.006835109,20271.08688,27802.87695
1,38278.375,0.24472616,310.8269119,0.805279591,25518.37598,13.25407,5.3,0.004165602,20767.18234,29206.16406
1,37948.44312,0.23332199,387.3267212,0.517712657,24366.62207,11.78173,2.6,0.008188982,21191.37267,30221.66113
1,37527.55151,0.22378123,342.0769119,0.461952865,23402.72461,11.77664,2.736842105,0.008611527,21586.59383,31240.99805
1,37705.28828,0.20383466,319.700708,0.412796243,22653.64209,11.8824625,3.631578947,0.007470917,22426.10414,32278.97803
1,37849.92448,0.19923198,200,0.503506214,21657.01133,12.11551,3.157894737,0.002835798,23206.85588,33301.65234
1,38481.12454,0.22322472,256.4720879,0.614432375,21097.57861,12.11551,3.789473684,0.007102762,24161.47922,33301.65234
1,38334.88971,0.21796253,169.1941757,1.71316568,20181.13672,12.14541,1.666666667,0.003636642,24961.23969,33970.57422
1,37508.27995,0.18662108,896.8491478,0.925877377,19435.78711,10.4178,2,0.01439481,25268.22806,35383.61328
1,37016.27192,0.21864766,1665.233472,0.602798533,18382.10586,10.83179333,0.944444444,0.011746318,25814.93717,35859.25911
1,36411.31763,0.1894932,2544.057568,0.466008571,17325.31836,11.85618,0.1,0.009072768,26456.92523,36796.73828
1,36075.64017,0.19767293,3396.40612,0.442084496,16388.39199,10.14953,0,0.007698774,27224.39734,38209.94531
1,35954.23975,0.18316665,4198.865128,0.340949591,15325.16309,12.04823,0.05,0.006904391,28173.49276,38897.30078
1,36190.9082,0.179128,5659.591222,0.315194839,13553.13599,13.0302,0,0.007968378,30200.63305,40311.28906
1,36643.27148,0.17851741,5171.374115,0.318925198,12774.48584,11.22335,0,0.007259014,31224.72898,41773.19531
1,37061.48535,0.1779476,4596.180404,0.303697221,12028.61133,11.22335,0.263157895,0.00575341,32178.83156,41773.19531
1,37634.89407,0.18875104,4278.583869,0.320732348,11637.63452,11.13153,0.894736842,0.004106426,33194.57251,42520.58203
1,38185.26458,0.1663832,4138.0755,0.264166805,10755.81323,10.42867,0.842105263,0.005967082,33126.62719,43278.17188
1,38775.79932,0.17736575,4324.278397,0.198560696,9979.976563,10.46858,0.5,0.013994872,32326.83415,43416.58594
1,39362.77319,0.17738579,4643.587575,0.209257425,9065.73291,10.35406,0,0.017062323,31376.37254,44204.07031
1,40146.12005,0.16675078,5273.094181,0.181191875,8431.460938,11.39116,0,0.015903281,30659.75675,45000
1,40795.41455,0.17808508,6010.666309,0.201671369,7615.897559,11.61734,0,0.014456239,29780.35667,45803.92969
1,41476.46979,0.16734471,6746.053255,0.23003965,6696.494954,11.57063,0,0.011364567,28965.29162,46043.45703
1,42209.88203,0.16780097,7527.313591,0.214970892,6117.450033,11.48515,0,0.01193804,28160.43375,47707.44141
1,42817.35495,0.16824587,8467.119773,0.250322431,5250,11.48515,0,0.014455975,27389.39776,47707.44141
1,43568.91577,0.18088365,9011.051086,0.251409864,4250,11.69529,0,0.013906916,26574.42188,48104.05469
1,44251.37396,0.17213335,8082.74167,0.272852981,3269.228821,11.12269,0,0.014109304,25828.98891,47539.45703
1,44519.44751,0.18694781,7111.407104,0.277338417,2277.765625,10.87217,0,0.01535847,25057.92668,47927.02734
1,43775.95483,0.19022968,6205.187469,0.238259664,1479.040497,11.23933,0,0.014442089,24344.81242,48332.18359
1,42860.23736,0.2060764,5134.157135,0.215022422,758.0618896,13.03626,0,0.012724087,23585.70125,48754.48828
1,42005.91748,0.1974438,4233.59082,0.241617202,676.7767029,11.9289,0,0.009697806,22916.36172,48525.76758
1,41282.6543,0.20098715,3267.860366,0.22908079,125,11.070545,0,0.009333374,22269.96922,48532.94141
1,40390.44141,0.19208662,2425.780167,0.226651864,0,12.34187,0,0.009333374,21586.20748,49739.32031
1,39656.12188,0.19532359,1594.10987,0.23717446,0,12.34187,0.263157895,0.008109725,20986.52602,49739.32031
1,38746.26815,0.22592316,1199.902004,0.214601155,0,11.18649,0.210526316,0.008568983,20360.22371,48877.39844
1,37944.54761,0.21675108,1423.310463,0.190263829,0,10.85745,0,0.007159492,19768.15535,49396.35547
1,37107.9625,0.20751507,1976.844719,0.184475705,0,12.63447,0.421052632,0.005635543,19253.03711,49929.94922
1,36400.33521,0.22578031,2642.274734,0.207847035,0,13.33569,0.05,0.0071046,18762.2008,50477.71875
1,35739.47633,0.24515282,3226.640641,0.214332774,0,12.0481,0,0.008250255,18098.97892,50219.51953
1,63611.60938,0.25872945,2766.525434,-0.138593765,23144.92383,12.62514,2.05,0.007337047,22322.90314,21931.71289
1,62819.34766,0.23862285,3218.676058,-0.044139233,23253.78672,14.52666,3.315789474,0.004916663,23148.375,23769.72852
1,61858.35156,0.26549316,4084.449621,-0.032513824,23155.72266,14.54971,2.75,0.00467126,24018.86812,23409.40039
1,60908.75903,0.24538044,4669.192354,0.238241728,22554.10156,12.70555,3.058823529,0.008114118,24940.19081,24351.5918
1,59846.94238,0.24164859,5539.867523,0.293597837,21981.52637,11.29891,3.85,0.008114118,26001.07711,25298.2207
1,58876.33594,0.22482509,6268.251282,0.237044674,21440.32471,11.39303,2.272727273,0.011629403,26961.03867,26248.80859
1,57963.24816,0.25295126,7154.667175,0.266653706,20932.92822,12.57189,3.529411765,0.006404647,28001.00008,27202.94141
1,56937.01042,0.22119311,7783.44278,0.282184602,20461.85498,12.09334,4.35,0.005978961,28970.60705,28160.25586
1,56058.92212,0.23417969,7457.477814,0.411924337,20015.61035,11.6662,3.176470588,0.011470968,29977.99938,29120.43945
1,54998.46691,0.24659528,7049.135681,0.307889989,19575.17529,11.54193,3.52173913,0.015142607,31001.93547,30083.21875
1,54096.11458,0.21562029,6545.733063,0.169433492,19175.1792,11.38252,1.727272727,0.012344906,31961.87734,32015.62109
1,53130.01723,0.24186977,6054.326843,0.579599496,18746.91055,11.38252,2.473684211,0.013372885,33001.81805,32015.62109
1,52161.37646,0.22523199,5644.021027,0.784682497,18151.38477,10.88336,3.1,0.013231113,33956.58128,32984.84375
1,51168.01929,0.22258989,4930.756673,0.989765499,17877.28076,10.19401,2.235294118,0.013231113,34985.35037,33955.85547
1,50452.2915,0.22193882,4129.364,0.904396893,17767.59717,11.26806,2.526315789,0.010022022,35546.34245,33734.25391
1,49520.0319,0.2479454,3262.438947,0.826671491,17282.41445,10.93983,2.428571429,0.009845494,35499.69096,34438.35156
1,48394.25115,0.23160353,2367.173821,0.979112463,17127.77246,10.80397,2.9,0.011604417,34866.25641,34885.52734
1,47517.32056,0.21707997,1360.051071,0.857257153,17151.89502,11.11328,2.470588235,0.011534434,33953.83531,35355.33984
1,46633.32708,0.20203194,641.7119713,0.60636532,17222.02383,12.63291,0.526315789,0.007559238,33211.51563,34132.09766
1,45598.02642,0.22668147,935.9065063,0.513943022,16958.0708,11.29689,0.833333333,0.008429732,32495.05422,34669.87109
1,44656.52813,0.19868427,1699.039673,0.361563498,17208.47461,10.00138,0.888888889,0.012325262,31835.56698,35805.02734
1,43641.45313,0.19586255,2695.636893,0.243149621,17132.17383,10.409575,0.526315789,0.008708858,31252.37948,35402.51367
1,42719.02026,0.20518281,3613.68569,0.249294737,16812.17539,10.00138,0.210526316,0.008118061,31128.27887,35805.02734
1,41859.74658,0.20132507,4627.474772,0.223207944,16475.88965,10.01512,0,0.008118061,30930.81722,36400.55078
1,40801.52413,0.2100995,4647.755716,0.291264255,16339.5793,10.1028,0,0.009390442,30556.37102,37013.51172
1,39797.80566,0.19487709,4134.796305,0.394241696,16263.65918,10.88379,0,0.007364605,30028.20483,36878.17969
1,38804.61914,0.19082203,4201.492253,0.404314411,16049.53906,11.85054,0,0.007862029,29911.07758,37536.64844
1,37977.82767,0.19875949,4668.239775,0.346814911,15221.28418,9.92287,0,0.006819501,30049.60891,38948.68359
1,37226.62402,0.18322305,5373.798462,0.335709628,14330.53281,11.22286,0,0.005205589,30195.48678,39623.22656
1,37177.31962,0.19203252,5663.921419,0.313413025,13102.95728,11.22335,0,0.004247807,31141.74947,41773.19531
1,33528.36102,0.77635783,302.6315789,0.600410664,8190.12168,14.1480475,0.15,0.00884775,6268.033492,11946.69434
1,34491.95657,0.67251018,222.5412636,0.801468118,7805.491862,13.42643,0.5,0.005563007,5308.708767,13038.40527
1,35280.38647,0.61400343,285.0412636,0.506965941,7454.220215,14.23559,1.117647059,0.004554287,4377.824063,14212.66992
1,36234.14661,0.57081582,235.3827362,0.603731892,7595.231445,16.51751,0.368421053,0.006303362,3638.561458,12727.92188
1,37233.32349,0.59655551,178.5714286,0.434646562,7495.833252,16.87927,0.95,0.005281438,2865.683614,13416.4082
1,38062.69896,0.56000438,244.8570808,0.5371901,7292.978027,14.6348,1.473684211,0.005281438,2147.125685,13892.44434
1,39110.91064,0.60424563,197.6606483,0.715192988,7286.975488,16.50463,0.842105263,0.005874811,1900.854164,13601.4707
1,39951.7888,0.56041176,156.25,0.669841517,7599.288574,14.6084,0.526315789,0.003732073,2207.203658,14212.66992
1,40801.68313,0.61633444,272.0970879,0.358905009,7563.575521,14.6084,0.722222222,0.006223166,2771.011321,14212.66992
1,41661.9187,0.6038637,578.9874992,0.024733873,7266.166797,12.96684,2.19047619,0.007753886,2981.061821,14142.13574
1,42543.54614,0.59870721,935.1519356,0.070642144,7250,12.70762,2.277777778,0.007410691,3676.114854,13453.62402
1,43545.55981,0.58265836,1062.5,0.077758421,7250,12.81245,3.235294118,0.006725749,4451.693564,12806.24805
1,44431.97681,0.56432039,1070.053471,-0.002911896,7292.980835,12.13157,2.285714286,0.008216379,5326.475469,11313.70898
1,45400.13306,0.5478088,1336.437109,0.009404681,7362.516602,12.13157,1.833333333,0.006839552,6160.004063,11313.70898
1,46244.96338,0.54564495,1822.706711,-0.156425263,7203.434204,12.75849,1.4,0.006839552,7051.903035,10630.14551
1,47000.79067,0.60516213,2643.509668,-0.206187756,7168.19751,13.26822,1.842105263,0.009055386,7854.512977,10000
1,47806.77124,0.613294,3378.705566,-0.043640589,6931.312337,12.69319,1.2,0.004096693,8700.223359,8602.325195
1,48345.04492,0.6884576,3939.090967,0.136087119,6842.398682,12.53298,2.421052632,0.004134727,9383.393164,6403.124023
1,48956.61693,0.75129892,3957.205643,0.059183201,6492.18623,12.7367,1.888888889,0.001173178,10180.46233,5830.95166
1,49881.63647,0.90529451,3737.008847,0.039580655,6604.852051,12.88014,0.789473684,0.006477109,11106.4574,5385.165039
1,50634.14297,0.89586469,3302.638,0.36337594,6828.334229,13.35304,0,0.01018949,12130.24207,4472.135742
1,51644.06421,0.85275645,2433.027145,0.634950626,7292.976318,13.07849,0.181818182,0.008875559,12330.46758,2828.427246
1,51953.8635,0.91113,1503.511807,0.951733017,7540.938086,13.07849,0.722222222,0.01545795,11484.53139,2828.427246
1,50946.3623,0.82129645,815.5842743,1.185162736,7240.301921,13.41857,1.333333333,0.023819627,10586.3298,2236.067871
1,50258.55147,0.78952088,232.7709889,1.228115394,7275.829346,14.56174,0.210526316,0.037447948,9552.542188,1414.213623
1,47597.09766,0.89570466,123.7384356,2.470372381,4504.283594,15.37738,0.210526316,0.006919244,9441.391641,0
1,48199.58411,0.80519223,300.0009117,2.195462589,5521.992676,11.51582,0.052631579,0.048935551,8869.450796,1000
1,48866.39185,0.79723488,233.6627482,2.762759066,6295.820801,15.65752,0,0.03997425,8590.351112,0
1,49700.33042,0.76532523,232.7019119,2.302332141,7292.976318,14.97268,0.173913043,0.021289764,8770.305886,0
1,50677.27413,0.69572607,639.2569071,1.625577759,8279.418652,10.67573,0.294117647,0.013921555,9044.179025,1000
1,51463.78021,0.56064059,1048.812809,0.73831557,9283.7229,11.06867,0.210526316,0.023309415,9226.039347,2000
1,52352.2029,0.58368883,1373.280037,0.6243112,10179.67285,11.06867,1.470588235,0.003821052,9541.6275,2000
1,53316.12744,0.51317549,1830.714912,0.819018774,11073.59082,12.82088,1.47826087,0.004592161,10174.64879,4123.105469
1,54215.7937,0.48459217,2129.603745,0.794663574,11966.09814,13.02843,2.888888889,0.006912691,10867.05371,5099.019531
1,55186.01099,0.45506943,2647.240234,0.828031873,12837.854,12.16113,4.047619048,0.007179522,11470.5457,6082.762695
1,56072.27051,0.43198039,3070.843796,0.911615475,13944.04272,12.80231,3.166666667,0.009114814,12188.40199,7071.067871
1,57056.05957,0.40863054,2298.341728,0.500201036,14771.17139,12.10656,2.117647059,0.012842033,12949.8807,8062.257813
1,57740.19661,0.36626284,1624.036816,0.569685482,15610.49316,11.70801,2.3,0.004625434,13762.91895,9055.384766
1,58445.71025,0.39643661,1165.294994,0.362765684,16723.51582,12.49797,2.210526316,0.002663475,14401.17296,10049.87598
1,59075.26733,0.36075002,1684.474941,0.170100024,17723.86198,11.84122,2.047619048,0.00733759,14806.28674,11180.33984
1,59537.75299,0.36904563,2046.384134,0.359026685,18525.3208,12.4594,1.5,0.007674031,15325.23414,11401.75391
1,60310.175,0.3106583,2215.789453,0.272290359,19382.65967,12.68038,1.631578947,0.007653412,16216.54803,13341.66406
1,60562.08371,0.28047933,2056.489095,0.402000208,20136.42432,11.88661,1.444444444,0.009181476,17218.66304,14142.13574
1,60739.5563,0.32726243,2159.354774,0.746721614,20909.02979,11.34085,0.869565217,0.010695871,18232.81492,15132.74609
