V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
10,10,12.5,6.5,7.5,6.5,6,6.5,6.5,6,8.5,28.5
11.5,11.5,11,2.5,3,2,2.5,2,2,2,4,11.5
3.5,3.5,10,3,3.5,3,2.5,3,2,3,4.5,13
3.5,3.5,12.5,4,5,3.5,3,4,2.5,2.5,3.5,18.5
6,6,10.5,3.5,3.5,3.5,3,4,3,3,4.5,26
2.5,2.5,17,3,3,2,2,2,2,2,3.5,22
3.5,3.5,13.5,6,8,6.5,5.5,7,6.5,6.5,8,24
9.5,9.5,11,5.5,5.5,4.5,3,4.5,4,4,6,13
7,7,12,11,11.5,9.5,8.5,9.5,9,9,11,19
5.5,5.5,15.5,10,11,9,8,9.5,9,8.5,10.5,14.5
9,9,11,6.5,7.5,6,5.5,6,5,5.5,7,13.5
3.5,3.5,9,6,7,5.5,4.5,5.5,4.5,4.5,6.5,11
3,3,11,10,8.5,7,6,7,6.5,5.5,7,13.5
9,9,17,4,4,3,2.5,3.5,3,3,4.5,11.5
10.5,10.5,12,4,3,2.5,2.5,2.5,2,2.5,4,13
5,5,10.5,7,6.5,5.5,5,6,5,5.5,7.5,10
5.5,5.5,22.5,8,7,5.5,4.5,5.5,5,4.5,5.5,10.5
7.5,7.5,11.5,6.5,5.5,5,4,5,4,4,5.5,11
8.5,8.5,10,10.5,9.5,9,8,9,8,8.5,10,9
14,14,9.5,5,4,3,2.5,3,2.5,3,3.5,9.5
6.5,6.5,9.5,4,3.5,3,2.5,3,2.5,3,4.5,7.5
6.5,6.5,7,3,2,2,2,2,2,2,3,9.5
8.5,8.5,7.5,9.5,8,7,6,8,7,6.5,8.5,3.5
5,5,5.5,9,8,7,6.5,7,6,6,7,9.5
5,5,6.5,6.5,6.5,5.5,5,6,6,5.5,7.5,9.5
3,3,6.5,5.5,5,4.5,4,158.5,4.5,3,5,12.5
3.5,3.5,7.5,9,8.5,7,6.5,7,6,5.5,7.5,4
5,5,4.5,8.5,7.5,5.5,4.5,5.5,5.5,5.5,7.5,6.5
14,14,10,6,5.5,4,3.5,4,3.5,4.5,6,11
7.5,7.5,8.5,15,14,12,10.5,12,11,10,12.5,9.5
2.5,2.5,10,11,10,9,8,9,9.5,8.5,10.5,6
4.5,4.5,7,8,7,5.5,4.5,5.5,4.5,4.5,6.5,7.5
8,8,8,6.5,2.5,2,2,2,2,3,4.5,5
5.5,5.5,4.5,8.5,7,5.5,5,6.5,6,8,10,6
2.5,2.5,4.5,5,4,3.5,3,3.5,3,3.5,5.5,6
4,4,6,8,6.5,5.5,5,5.5,5,4.5,6.5,6
6.5,6.5,6,10,8.5,7,6,7,6.5,7,9,6.5
4.5,4.5,7,11,10,8,7.5,8,7.5,8,9.5,12.5
4.5,4.5,5.5,12,9.5,7.5,6.5,7.5,7,7.5,9.5,9.5
7,7,8.5,8,6.5,5,4.5,5,4.5,5,6.5,7
5.5,5,8,7,5,4,3,4,3,3.5,3.5,5
4.5,3.5,5.5,7.5,5.5,4,3,6.5,6,5.5,7.5,8.5
10,9.5,5,5,3,2,2,2.5,2.5,2,3,5.5
8.5,8,6.5,4.5,3.5,2.5,2,2.5,2.5,2.5,3,11.5
5.5,5,7.5,6,4.5,3,2.5,2.5,2,2,2.5,5.5
5.5,5,9,4.5,3,2,2,11,10,9.5,11.5,5.5
8.5,8,8.5,4,3,2,2,5.5,4.5,4,5.5,7.5
2.5,2,6.5,5.5,3.5,2.5,2,2.5,2.5,2.5,3.5,6
3,2.5,8,3,2,1.5,1.5,3,2.5,2.5,3.5,7.5
6,6,6,4.5,3.5,2,2,5,4,4,5,9.5
7.5,7.5,9,4,3,2,2,9.5,8.5,8,9.5,7.5
5.5,4.5,5.5,5,3.5,2.5,2.5,8.5,7.5,6.5,8.5,7.5
10,9.5,9.5,3.5,2,2,2,3,2.5,2.5,3.5,2.5
4,3.5,5,5,3,2,2,6.5,6,5.5,7,3.5
3,2.5,4,8.5,6.5,5,4,3.5,3,2.5,3.5,4.5
2.5,2.5,3.5,3,2.5,2,2,2.5,2.5,2.5,2.5,6.5
7.5,7,10.5,2.5,1.5,1.5,1.5,3.5,2.5,2.5,4,8.5
8,8,9,3,2,1.5,1.5,2,2,2,2.5,14.5
5.5,5,10,1.5,1.5,1.5,1.5,3,2.5,2,3,13.5
5,5,6.5,5,3,2,2,8,7,6,7.5,6.5
7.5,7,6.5,7.5,5.5,3.5,3,8.5,7.5,6.5,8,4
6.5,6,6.5,2.5,2,3,2.5,2.5,2.5,2.5,3.5,4
4.5,4,4.5,6.5,5,3.5,3,2.5,2.5,2.5,3.5,9.5
14,12.5,12.5,5.5,3.5,2.5,2,4.5,3.5,3,3.5,5.5
9,8.5,4,5.5,3.5,3,2.5,3.5,3,3.5,4,9
7.5,7,7,4,3.5,2.5,2.5,3,2.5,2.5,3.5,5
5.5,5,10.5,5,4.5,3,2.5,2.5,2.5,2.5,2.5,4.5
7.5,7.5,9,3,2.5,2,2,2.5,2.5,2,2,6
5,4,6.5,4,3,2,2,6,5,5,4.5,6
7,7,9,3.5,2.5,1.5,1.5,3.5,3,2.5,3,5.5
8,7,6,3,2,2,2,3,2.5,3,4,9
4.5,5,8.5,4.5,6,4,3.5,3,3,3,4,5.5
8,7,6,5,4.5,3.5,3,5,4,4,5,9
3.5,3.5,11.5,5,4.5,4,3.5,2.5,2,2.5,3,7.5
5.5,5.5,11.5,3.5,2.5,2,2,4,3.5,4,5,7.5
5.5,4,6,6.5,5.5,4,3,4,3,3.5,3,9
10.5,11,11,9,8,6.5,6.5,7,6.5,7,8.5,14
7,6.5,7.5,6,5.5,4,3,4,3,3.5,4,8
3.5,3,7.5,10,8,6.5,6,1.5,1.5,2.5,2,8
7,6.5,6,4,3,2.5,2.5,4.5,4,4,4.5,9.5
6.5,5.5,4.5,5.5,3.5,2.5,2,4,3,2.5,3,5
5.5,5.5,7.5,3.5,3,2.5,2,2.5,2.5,3,4,5.5
3.5,3.5,8,13.5,12.5,11,9.5,2.5,2,2,2.5,12.5
3.5,3.5,10,8.5,7.5,5.5,4,3,2.5,2.5,3,9
6,5,7.5,4.5,4,2.5,2,2.5,2.5,2.5,3.5,17.5
2.5,2.5,7,6,4.5,3,2.5,1.5,2,2,2,12
4,4,4.5,8,6,5,4,2,2.5,2.5,3.5,15
3.5,3.5,6.5,12,11.5,9.5,8.5,2.5,2,2.5,2.5,8
4.5,3.5,10.5,11.5,10.5,8.5,6.5,2,1.5,2,3,4.5
2.5,2.5,7.5,6.5,4,3,2.5,1.5,1.5,1.5,2,9.5
3.5,3.5,9,9,7,5.5,4.5,2,1.5,2.5,2.5,9.5
3,3,6,6,4.5,3.5,2.5,2.5,2,2,2.5,4.5
4,3.5,5,4.5,3.5,2.5,2.5,2,2,2,2.5,12
3.5,2.5,7,5.5,4.5,3.5,2.5,2.5,2,3,4.5,7
6.5,6.5,5.5,2.5,2,1.5,1.5,4.5,3.5,3,4,10
2.5,2.5,7.5,5,4,3,3,1.5,1.5,2,2,11.5
3,3,7,12.5,10,7.5,6.5,2,2,2,3,10
2,1.5,3,11.5,9.5,8.5,7,1,1,2,2,4.5
3,2.5,4.5,3.5,3,2.5,2.5,2,2,2,2.5,4
5.5,5,8,3.5,2.5,2,2,3,2.5,2.5,3,6
4,3,3,7.5,6,4.5,3.5,3.5,3,3,4,12
2.5,2.5,5.5,5.5,4,3,2.5,2,2,3.5,4.5,10.5
8.5,8,8,5.5,4,3,2.5,4,3.5,3,4,5.5
4,4,6.5,4.5,3.5,2.5,2,2,2,2,2.5,5.5
5,4.5,8.5,3.5,2.5,2,2,3.5,2.5,3,3.5,9.5
3,3,9.5,7,5.5,4.5,3.5,2,2,2,2.5,8
4,3.5,7,5.5,4.5,3.5,3,3,3,3.5,5,15
3,3,7,5,3.5,3,3,2.5,2,2.5,3,9.5
1,1,1.5,1,1,1,1,1,1,1,1,1.5
1,1,2,1,1,1,1,2,2,1.5,1,1
1,1,2.5,1,1,1,1,2.5,2.5,2.5,2,1.5
1,1,3.5,1,1,1,1,3,2.5,2.5,2.5,2
1,1,3,1,1,1,1,2,1.5,2,2,2
1.5,1.5,3.5,1.5,1.5,1.5,1.5,3.5,2.5,2.5,2.5,1.5
1.5,1.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2
1.5,1.5,4,1.5,1.5,1.5,1.5,4,3,2.5,2.5,3.5
2.5,2.5,3,3,2.5,2,2,3.5,2.5,2.5,2,3
2.5,2.5,2.5,2.5,2,2,2,2,2,2,1.5,3
2,2,2.5,2,2,2,2,2,2,2,2,3
1.5,1.5,4,2,2,2,2,2.5,2.5,2.5,2.5,2.5
3,3,2.5,3,2,1.5,1.5,2,2,2,2,3
2.5,2.5,3,3,2.5,2,2,3,2.5,2.5,2.5,2.5
2,2,3,2,2,2,2,3.5,3.5,2.5,2.5,3.5
2,2,2.5,2.5,1.5,1.5,1.5,4,4,3.5,3,3.5
2,2,3,2.5,2,2,1.5,3.5,3.5,3.5,3,4
2.5,2.5,3,3,2.5,2,1.5,2.5,2,2,2,3
2,2,2,2,1.5,1.5,1.5,2.5,2,2,1.5,4.5
3,3,4.5,3,2.5,2,2,3.5,3,2.5,2.5,4.5
2,2,3,2.5,2.5,1.5,1.5,2,2,2,2,5.5
2,2,4,2,2,2,2,2.5,2.5,3,2.5,3.5
7.5,7.5,5,7,6,5,4,3,2,2,2.5,6
8,8,5,8.5,7,5,3.5,3.5,2.5,2.5,3.5,6.5
3.5,3.5,5,4,3.5,2.5,2,3,2.5,2.5,3,5
5.5,5.5,4.5,6,5,4,3,3.5,2.5,2,2,8
5.5,5.5,4.5,6,5,3.5,3,3,2.5,2.5,2.5,12.5
8,8,7,8,7,6.5,5,7,5,4.5,4,11.5
9.5,9.5,11.5,11,9.5,7,6,5,4,4,3,11
14.5,14.5,8.5,15.5,14.5,12,11,4.5,4,4.5,3.5,6.5
7.5,7.5,8.5,8.5,8,6,5,5,4,3.5,3.5,3.5
4.5,4.5,4.5,5.5,4,2.5,2.5,3.5,3,3,3,10
8,8,3.5,8,6,4.5,3.5,4,3.5,3,3,9.5
11,11,2.5,11.5,10,8.5,7.5,2.5,2.5,2.5,2.5,9
7,7,5,7,6,5.5,4.5,5,4,3,2.5,13
8,8,4.5,9.5,8,6,5,9.5,8.5,5,4.5,6
18,18,3,19,19,17,15,5.5,4.5,8,7.5,11
12,12,4,13,11,9.5,8.5,5,4,3,2.5,5.5
10.5,10.5,5.5,11,9,7,6,8.5,7.5,7.5,6.5,10
13,13,5,12,10.5,9,7.5,4,3,2.5,2,15.5
16,16,6,15.5,13.5,11.5,9,8,7,6,5.5,13
21.5,21.5,7.5,21,19,17.5,15,7.5,7,6.5,6,10.5
11,11,7.5,11.5,10.5,9.5,9,3.5,2.5,2.5,2.5,13.5
3,3,4.5,3.5,3,2.5,2,4,3,2.5,2,16
9,9,10.5,8.5,7,5.5,4,15.5,13.5,12.5,11,18
11,11,8.5,12.5,10,8,7,10.5,8.5,8,7,14
7,7,5.5,7.5,6.5,6,5.5,9,7.5,7,6.5,14.5
7.5,7.5,5,9,8,7,6,7.5,6.5,5.5,5,14.5
8.5,8.5,6,10,8.5,7,5.5,14,12,11,10,13.5
11.5,11.5,5.5,11,9,7,6,9.5,7.5,6.5,5,12.5
16.5,16.5,7.5,17.5,15,12,10,8.5,7.5,7.5,6.5,21
9,9,8,10,8.5,6.5,5.5,21,23,21.5,19.5,12
14,14,8.5,15,13,10.5,9,18,16,15,13,10
4,4,13.5,3.5,3,2,2,7,6,5.5,4.5,8
4,4,4.5,4.5,3.5,2.5,2,8.5,7,6.5,6,9
9,9,6,9,7.5,5.5,4.5,9,6.5,6,5,8.5
8,8,5,9,7.5,6,5,10.5,7.5,6,5.5,13.5
9.5,9.5,6,9,7.5,5,4,13,12.5,11.5,5.5,12.5
9,9,5,8.5,7,5,4,7.5,7,6.5,6.5,10
4.5,4.5,5,4,3.5,2.5,2,10,8.5,7,6,12.5
6.5,6.5,12.5,6.5,6,4,3,11.5,9.5,8.5,7,5.5
7.5,7.5,10,7,6,5.5,5,7.5,6.5,9.5,8,6
6.5,6.5,9,7,6,4,3,9,7.5,7,5.5,7.5
7.5,7.5,8,8,7.5,5.5,4.5,25,23.5,23,20.5,11
8.5,8.5,10.5,9,8.5,6.5,5.5,13.5,12.5,12.5,11,10
2.5,2.5,10.5,3,2.5,2,2,26.5,25,24.5,22.5,11
7.5,7.5,15,8.5,7,4.5,3,11,9.5,8.5,7.5,12
11.5,11.5,11,12.5,10.5,8.5,7,14,12,11,10,5
8.5,8.5,8,10.5,9,7,6,9,7.5,8,7.5,8
2,2,7.5,3,2.5,2,2,3.5,2.5,3,2.5,5
9,9,8.5,9.5,8.5,6.5,5.5,9,7.5,7,6.5,7
9,9,6.5,9.5,8,6.5,5.5,18.5,17.5,16,14.5,12
10.5,10.5,8,9.5,9.5,7,6,11,10.5,10,10,6
10.5,10.5,7,11.5,10.5,8.5,6.5,7,6,5,5,5
2,2,11,2.5,1.5,1.5,1.5,7,6.5,6,5.5,10
1,1,1.5,1,1,1,1,1.5,1.5,2,2,2
1,1,2,1,1,1,1,2.5,2,2,2,2
1,1,1.5,1,1,1,1,2.5,2,2,2,2
1,1,2,1.5,1,1,1,2.5,2,2.5,2,2.5
1.5,1.5,1.5,1.5,1.5,1,1,4,3.5,3.5,3,3.5
2,2,2,2,1,1,1,4,3.5,3,3,3.5
1.5,1.5,2,1.5,1.5,1.5,1.5,3.5,3,2.5,2.5,3.5
1.5,1.5,2.5,2,2,2,1.5,3.5,3,3,3.5,4.5
2,2,2.5,1.5,1.5,1.5,1.5,3,2.5,2,2,3
2,2,3,1.5,1.5,1.5,1.5,6.5,5,4.5,5,5
2,2,3,2.5,1.5,1.5,1.5,3.5,2.5,2.5,3.5,4.5
6.5,6.5,8,6.5,5.5,4,3,3.5,3,2.5,2,3
2,2,3.5,2,2,2,2,3.5,3,3.5,3,4
8,8,9.5,8.5,6.5,5.5,4.5,3.5,3,2.5,2,3
5,5,6,6,5,4,3,10,8.5,7,6.5,7.5
12,12,13,12,10.5,9.5,7,8,6.5,5.5,5,7.5
6,6,7.5,7,6,5,4,5.5,4.5,4,3.5,4.5
10.5,10.5,11.5,10.5,9.5,7,6,6,5,4,3.5,4
8,8,8.5,8,6.5,4.5,3.5,5.5,4.5,4,3.5,4
6.5,6.5,7,6.5,5,4,3,9.5,8,7,6,7.5
12,12,13.5,11.5,9,7.5,6.5,7,6,6,5,6
7,7,8,8,6.5,5,4,15.5,13.5,13,11.5,11
13.5,13.5,15.5,14.5,12,9,7.5,5.5,4.5,4.5,4,5
8.5,8.5,9.5,9,7,5,3.5,8.5,7,6.5,4.5,6
6.5,6.5,7.5,7,5,3,2,4,3,3.5,3,4.5
15.5,15.5,17,16,13.5,11.5,9.5,10.5,9,8,7.5,8.5
11,11,12,11,10.5,9,8,6,4.5,4,3,4
12,12,14,12.5,10,8.5,7.5,8,7,8,6.5,6.5
11,11,12,11.5,9.5,8.5,7,14.5,12.5,12,10.5,11
12,12,13,13.5,11,9,7,5,4,3,2.5,3.5
4,4,5,4.5,3,2.5,2,6.5,5,4.5,3.5,4.5
7,7,8,7,6,4.5,3.5,6,5.5,4.5,4,4.5
16,16,18,17,14.5,12.5,10,5,4,3,2.5,3.5
9,9,10,8,6.5,5.5,4.5,4.5,3.5,4.5,4,4.5
8,8,9.5,9,7,5,3.5,4.5,3.5,3.5,3,3.5
7,7,8,8,7,6,4.5,5.5,5,4.5,4,5
9.5,9.5,10,9.5,7.5,6.5,6,4,3,3.5,2.5,3.5
11,11,12,11,10,8,7,8.5,7,6,4.5,5.5
12,12,13.5,12,10.5,8.5,7,4.5,3.5,4,3.5,4.5
8.5,8.5,10,9,7,5,4,9,7.5,7.5,6,7
3.5,3.5,5,3.5,2.5,2,2,9,7.5,7,6,7
4.5,4.5,5.5,5,4,3,2,4,3.5,3.5,3,3.5
10.5,10.5,12,10.5,8,6,4.5,7,5.5,5,4.5,5.5
13,13,14.5,13.5,11.5,9,7.5,8,7,6.5,5,5.5
8,8,8.5,8,6.5,6,5,5.5,4,3.5,2.5,3.5
4,4,5.5,4.5,4,3,2,6,5,5.5,4,4.5
11,11,12.5,12,11,9.5,8,6.5,5.5,5,4,5
3.5,3.5,4.5,4.5,3,2,2,4.5,4,4,3.5,4.5
13,13,14,14,11.5,9.5,8,5.5,4.5,5,4,4
3,3,3.5,4,3,2.5,1.5,5.5,4.5,4,3,3
8.5,8.5,9,9,6.5,3,2,6,5,4.5,3.5,4
4.5,4.5,5.5,4,3.5,3.5,2.5,5.5,4.5,3.5,3.5,2.5
4,4,6,5,3.5,3.5,2.5,5.5,4.5,4,3,3
8,8,7,8.5,6.5,2.5,3,6.5,5,7,6,5.5
4,4,4.5,4,2.5,3.5,1.5,4,3,3,2.5,3.5
1,1,1.5,1,1,1,1,1.5,1.5,1.5,2.5,2
1,1,1,1,1,1,1,1.5,1.5,2.5,3,2
1,1,1,1,1,1,1,2,2,2,2.5,2.5
1,1,2,1,1,1,1,2.5,2,1.5,2,2.5
2,2,3,2,1,1,1,1.5,1.5,2,2,2.5
1,1,2.5,1,1,1,1,1.5,1.5,1.5,2.5,3.5
1,1,2,1.5,2,1.5,1.5,1.5,1.5,1.5,2,2
2,2,3,2,1,1,1,1.5,1.5,2,2,2
1.5,1.5,2.5,1.5,1,1,1,2,1.5,2,2.5,2.5
1,1,1.5,1,1,1,1,2,1.5,1.5,1.5,2
1,1,1.5,1.5,1.5,1,1,1.5,1.5,2,2.5,2
2,2,3,1.5,1,1,1.5,2.5,2.5,2,2,2
1,1,2,1,1,1,1,1.5,1.5,1.5,2,2
2,2,3,2.5,2,2,2,2.5,2.5,3,3,3
1.5,1.5,3,1.5,1.5,1.5,1.5,2.5,2.5,2,2.5,3
1,1,2,1,1,1,1,1.5,1.5,1.5,2.5,2.5
2,2,3.5,2,1.5,1,1,2,2,1.5,2,1.5
2,2,3.5,1.5,1,1,1,1,1,1.5,2,2
1.5,1.5,2.5,1.5,1,1,1,1,1,2,2.5,3
1,1,2,1,1.5,1,1,2,1.5,1,2,2.5
2,2,3,1.5,1,1,1,1.5,1.5,2,2.5,2.5
2,2,4,2,2,2,1.5,2,2,2.5,3.5,2.5
1,1,2,1,1,1,1.5,3,2,2.5,3,2.5
1.5,1.5,2.5,2.5,1.5,1.5,1.5,2,2,2,2,3
1.5,1.5,2.5,1.5,1,1,1,1.5,1.5,1.5,2,2
1,1,2,1.5,1.5,1,1,2,2,1.5,2,2.5
1,1,2,1,1,1,1,2,2.5,2,1,2
1,1,2,1,1,1,1,1,1,2,2,2
1,1,2,1.5,1.5,1.5,1.5,2.5,2.5,2,2,2.5
2,2,3,2.5,1.5,1.5,1.5,3.5,2.5,2.5,2,3
1.5,1.5,2.5,2,1.5,1,1,3,2.5,3.5,3,4
1.5,1.5,2.5,2,1.5,1.5,1,3,2,2.5,1.5,2
2.5,2.5,3.5,3,1.5,1,1.5,4,3,2.5,2,3
2.5,2.5,4,3,1.5,1,1,3.5,3.5,3,4,4
2,2,3,2.5,1.5,1,1,3.5,2.5,2.5,2,2.5
3.5,3.5,5,4.5,2,1.5,1.5,2.5,2,2,2.5,3
2,2,3.5,3,2,1.5,1.5,2.5,2,3,3,3.5
7.5,7.5,9.5,8,3.5,3,2.5,6,5,4.5,3.5,4.5
3.5,3.5,6,4.5,3,2.5,2,5,4,3,2.5,3
5,5,6.5,6,5,4.5,3,4.5,3.5,3,2,2
2.5,2.5,3.5,3,3,2,2,6,5,4.5,3,3
1.5,1.5,3,2,1.5,1.5,1.5,4,3.5,3.5,2.5,3
2,2,3.5,2.5,1.5,1,1,4,3.5,4,3,4
1.5,1.5,2.5,2,1.5,6.5,6,5,4,3.5,2.5,2.5
4,4,5.5,4.5,3,2,1.5,17.5,15.5,14.5,12.5,11.5
4,4,6,5,3.5,2.5,2,4,3,2.5,2,3
8.5,8.5,10.5,10,8.5,6,4.5,8.5,7,6.5,5,6
10,10,12.5,12,10.5,9,7.5,7,6,5.5,4.5,4
4.5,4.5,6,5,4.5,3,2.5,6.5,5,4,3,3.5
6,6,8,6,4.5,3.5,2.5,5,4,3.5,2.5,2.5
1.5,1.5,3,2,1.5,1,1,3.5,3.5,3,2.5,2.5
1.5,1.5,2,1.5,1,1,1,3.5,3,3,2.5,2.5
1.5,1.5,2.5,1.5,1,1,1,4.5,3.5,3.5,3,2
2,2,3,2,1.5,1.5,1.5,4,3,3,2.5,2.5
1.5,1.5,2,1.5,1,1,1,2.5,2.5,2.5,2,2.5
2,2,3.5,2.5,1.5,1,1,3,2.5,2.5,1.5,1.5
5,5,12,6,9,6.5,5.5,7,7,8,9.5,11.5
13.5,13.5,13,14.5,13,10.5,8.5,7,6.5,7,7.5,10
13.5,13.5,10.5,15,13.5,11.5,9,8,7,7.5,8.5,10
20,20,10.5,21,19.5,16,14,13,11.5,12.5,10.5,13
13.5,13.5,11,14.5,13,10.5,8.5,7.5,6,6,4.5,6
20.5,20.5,10,22,20,16,12.5,11.5,10.5,9.5,8,8.5
16.5,16.5,10,18.5,16.5,14.5,12.5,12,10.5,9,7,8.5
13.5,13.5,12,15.5,13,10.5,8,7,6,4.5,3.5,5.5
25.5,25.5,11,25.5,24,21.5,20,19.5,18.5,18,16,16
15,15,11.5,16,14,12.5,11,11,9.5,8.5,7,8.5
20.5,20.5,8.5,23.5,21,18,15.5,14.5,13.5,13,12.5,14
28.5,28.5,13,30.5,28.5,26,24,22.5,20.5,18,17.5,19.5
20.5,20.5,9.5,22,18.5,15.5,13.5,12.5,11.5,9,8,9
27,27,16,27.5,25,22,20,19,17,15.5,14.5,14.5
25,25,9.5,27,24,21,18.5,18,16,15,13.5,12.5
25.5,25.5,14.5,27,24,20.5,18,17,15,13.5,14.5,14
15.5,15.5,6.5,18,15,12,9,8,7,6.5,7,9
21.5,21.5,11.5,23.5,21,18.5,17,16.5,15,12.5,14.5,17
10.5,10.5,12.5,11.5,10.5,9,8,8,7,6.5,7,9
12.5,12.5,18,12.5,11,9,7,6,5,4,4.5,6.5
14,14,13,14.5,12.5,10,8.5,8.5,7.5,7,7,8.5
13,13,10,14.5,12.5,10,7.5,7.5,7,7.5,8,9.5
5,5,9,6.5,5,4,3,3,2.5,3.5,4.5,6.5
9,9,11,11,8.5,6,5,4.5,3.5,3.5,3.5,5
14,14,7.5,16,14.5,11.5,10.5,10.5,9.5,9.5,10.5,11.5
9,9,7.5,9,8,6,6,4,4,5,7.5,9
2.5,2.5,5,2,2,2,2,7,6.5,7,9,9.5
9.5,9.5,6.5,9.5,8,6.5,6,12.5,12,11,12,12
13,13,9,13,12,10.5,9,8.5,8,7.5,9,10.5
8,8,7.5,8.5,7.5,6,4.5,3.5,3.5,3.5,4,5
20,20,9.5,21.5,19,16.5,13.5,4,3.5,3.5,4.5,6
2.5,2.5,11.5,3.5,2.5,2,2,6.5,5,5.5,6.5,8.5
12.5,12.5,11,13.5,12,10.5,9,8,6.5,5.5,6.5,8.5
21.5,21.5,13.5,20,18,15,13,4.5,4,4,5,6.5
12,12,18.5,13,11.5,8,6.5,9.5,8.5,7,7.5,7.5
12,12,18,12.5,11.5,9.5,7,14.5,13,12,12,10.5
23.5,23.5,12.5,25,23,20,17.5,10.5,10,10.5,11,12
6,6,7,7.5,6.5,5.5,5,7,5.5,5.5,6.5,8.5
7,7,12.5,9,7,5.5,4,11,9.5,8.5,9.5,11.5
18,18,13,19,17.5,15.5,13,13.5,11.5,11.5,12,14
15.5,15.5,16,15.5,12.5,11,9,13,12,11,12.5,14.5
8.5,8.5,15.5,7.5,5.5,3.5,2.5,5.5,5,5,5.5,7.5
6.5,6.5,16,6,4.5,3,2.5,3.5,2.5,2.5,3.5,5
12,12,12,12.5,10.5,8.5,7,9,8,7.5,9,10
