"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","posteriors.signs"
"betas[1]",-2.01979058776131,0.00339234237776052,0.0880618859026752,-2.18390774034118,-2.07977492535805,-2.02032801728269,-1.95729964872904,-1.8550079051838,673.870754125177,1.01014449181762,1
"betas[2]",0.0569924034954816,0.00281099341296577,0.0830912823307286,-0.105186886901509,0.00374363695902038,0.0546667458542649,0.111972303759349,0.224590780543017,873.75820490353,1.00187952777194,0.967333333333333
"betas[3]",0.112865083679575,0.00195226466841376,0.076728618443286,-0.0424288755170381,0.0637848606043011,0.116743941332095,0.166325371747314,0.25704125937149,1544.67588930602,0.99952814461186,0.868666666666667
"betas[4]",-0.114954716932996,0.0033677411051738,0.0931916331007057,-0.302091821941055,-0.176319232203385,-0.114694776295278,-0.0472088105915246,0.0534417413960621,765.731387588582,1.00352937946487,0.829333333333333
"betas[5]",-0.399447149026878,0.00278026285610969,0.0996045661113576,-0.591558712280479,-0.465516055741367,-0.401716398413167,-0.328999984015939,-0.205422336395094,1283.47312914475,0.99911350166708,0.984666666666667
"betas[6]",-0.213162153391893,0.0139079722611611,0.31370103374085,-0.820390687195213,-0.423945277451197,-0.217150967037408,0.00308092228540203,0.368085899224626,508.749819330609,1.01038491006557,0.982666666666667
"betas[7]",-0.653274576601988,0.0242073922096594,0.664235373997241,-1.91093730379373,-1.10289440620235,-0.646117376932907,-0.227301677284512,0.766690860325094,752.918532740794,1.00461038709905,0.798
"betas[8]",0.11269452839626,0.00270757376576371,0.0908704272747755,-0.0640303684561931,0.0539509959762434,0.110832582050772,0.176014428587012,0.289963019227233,1126.3790008199,0.999243440832131,0.996
"betas[9]",0.0464644195264848,0.00191182408510774,0.0662467140814824,-0.0877776944235714,0.00349378092010316,0.0473609683629264,0.091701288182576,0.169290026470742,1200.69534284968,1.00340575176842,1
"betas[10]",0.434013025319825,0.0138253275995564,0.328636510175539,-0.189980821990821,0.206340486202071,0.437873644343845,0.658379290006394,1.08780454270017,565.042036234519,1.00526920646333,0.908666666666667
"betas[11]",-0.104845657055352,0.0124194109763312,0.309031060408031,-0.732522679719581,-0.316414776908301,-0.0865747590712861,0.0971590202270496,0.486747083236558,619.159109213285,1.00945285167393,0.999333333333333
"betas[12]",0.175424647028862,0.0156572795318947,0.355893463608377,-0.524418153456463,-0.0596796007279971,0.174519590832665,0.432416568328266,0.846787049511895,516.663061656162,1.01254278944613,0.999333333333333
"betas[13]",0.611598229527736,0.0243068679316278,0.669442940939099,-0.835798141554709,0.188040804843842,0.603068776504349,1.07235394194804,1.8449088475416,758.523657044333,1.00434418256164,0.774666666666667
"betas[14]",0.226306049571039,0.00882024085881733,0.222322267168483,-0.209692826871642,0.0750720030417593,0.222494534588823,0.375585721956628,0.677828751291122,635.338298455565,1.00652283371455,0.66
"betas[15]",-0.381672281973415,0.0102726927193109,0.270634117084138,-0.908183551553659,-0.571587544721113,-0.376044843622534,-0.193971311902691,0.121387242818478,694.059165506909,1.00392889395317,0.741333333333333
"betas[16]",0.0575024427356198,0.00225633198760128,0.0685358514322642,-0.0824552341469854,0.0124979087721045,0.0590689545326634,0.104575084981064,0.187987284023901,922.634359981422,1.0024820626787,0.802
"betas[17]",0.00917017681012998,0.00132189132816425,0.0447839064914248,-0.0789886267222775,-0.0194653030644833,0.0102032946039159,0.040031867400928,0.0972407852812231,1147.76358430716,1.00087747355252,1
"betas[1]",-1.52933256977785,0.00191985857417289,0.0650573261415616,-1.66096132390677,-1.57376991326589,-1.53121778411961,-1.48476279115957,-1.40182507695724,1148.2962437356,1.00040674695981,1
"betas[2]",0.0384727859653124,0.00190871891501805,0.0613601148239097,-0.0822913333710265,-0.00359887615261338,0.038014416885052,0.0820670751212904,0.157722335997081,1033.44738980478,0.999780456440792,0.967333333333333
"betas[3]",0.0568377937614397,0.00170487016631586,0.0576347181342727,-0.0538583362411278,0.0176202504260296,0.0573459768554546,0.0957201554073795,0.163971043712111,1142.8407696247,1.00247759213557,0.868666666666667
"betas[4]",0.0298304209316341,0.00174187296997883,0.060648877040111,-0.085137935352828,-0.0118915414221332,0.0287573686855403,0.0722978505551048,0.143781100724363,1212.30687520914,0.999435664647977,0.829333333333333
"betas[5]",-0.272874948562796,0.00151792647473812,0.0616655861187885,-0.393899029082244,-0.315064476044211,-0.273111963820335,-0.230208275181938,-0.156926925755793,1650.38115515925,1.00068178920332,0.984666666666667
"betas[6]",-0.0577535190658092,0.00898545863414408,0.231616905636192,-0.507745370122175,-0.217396056777359,-0.0569470784911688,0.100335600243602,0.401796251938116,664.446490736288,1.00069306252758,0.982666666666667
"betas[7]",0.252673189486006,0.0147698668357245,0.517657126778734,-0.734839261808794,-0.100972119173416,0.252350515483234,0.611134196261066,1.27348527311953,1228.37575347932,1.00317378575438,0.798
"betas[8]",0.165084917315804,0.00180950235571879,0.0638515213515775,0.0420171278996084,0.122559807899569,0.166704024046207,0.208798431796369,0.288218722025974,1245.15722560256,1.00308489991096,0.996
"betas[9]",0.0436268177055449,0.00115410514736598,0.0473039299461152,-0.0524715030608664,0.0136648572714864,0.0442271900457344,0.0760840764977338,0.133966530346824,1679.97836807554,1.00118238681532,1
"betas[10]",-0.147125496076357,0.00901314944845427,0.236270008550506,-0.611751016939586,-0.297335036959055,-0.157342339394497,0.0136842425652954,0.307412157254699,687.169776042209,0.999986254696331,0.908666666666667
"betas[11]",-0.115135901850836,0.00831694848350726,0.245782245353162,-0.590507818841619,-0.277830290597629,-0.121660888819632,0.0574710797939088,0.364290759939522,873.31916736217,0.999409476235426,0.999333333333333
"betas[12]",0.174729812507519,0.0107575386116547,0.280288722973198,-0.370775633491946,-0.0223498221151357,0.176423084968178,0.372836483168762,0.719427197191312,678.868132795961,0.999124319733962,0.999333333333333
"betas[13]",-0.309100252953585,0.0149580047808241,0.524396422033559,-1.33498981628727,-0.666547105829672,-0.296214754376133,0.0421269585166129,0.69940741728894,1229.05722535536,1.00350040360937,0.774666666666667
"betas[14]",-0.0149558254397383,0.00640372330985339,0.16619415627274,-0.342118401060411,-0.129362722228262,-0.0139781547546679,0.0978193103665418,0.304174497108493,673.54463391286,1.00069429843575,0.66
"betas[15]",0.237316343590543,0.0073746918558359,0.195489186442183,-0.14088724965812,0.108211994228021,0.243971335000613,0.367099132952046,0.613781076999074,702.680208574297,1.00034753699039,0.741333333333333
"betas[16]",0.234671956413116,0.00135721884716164,0.0469885424685942,0.143179132059174,0.203686320597585,0.235157241287759,0.265193505504332,0.325810307068678,1198.62735257141,0.999548227265528,0.802
"betas[17]",-0.0525137976731534,0.000801685592973271,0.0313813759222728,-0.114434691882345,-0.0737370491609047,-0.0522714856936364,-0.0306878588452645,0.0110062362955547,1532.271785563,0.998908809173915,1
"betas[1]",-0.622744578956452,0.00188253400397694,0.0565617692930476,-0.732177776501012,-0.658424327104411,-0.623238038157695,-0.584610547218119,-0.511322674831633,902.735066817898,1.00025913149628,1
"betas[2]",-0.0795103854035065,0.00168005943920969,0.0496178170456827,-0.174254175557485,-0.113740127564344,-0.0801806545074225,-0.0469051128815037,0.0243058501105361,872.219943750635,1.0013450754261,0.967333333333333
"betas[3]",0.0696869179052135,0.00141326916077064,0.0505167415974722,-0.0328303386626195,0.036227741293389,0.0714691587497105,0.105845064232247,0.162348870636566,1277.67646726968,0.998486481773481,0.868666666666667
"betas[4]",0.0912949489879957,0.00190215609245037,0.0428050449245471,0.0105072045955665,0.0615968199906944,0.0917654516966639,0.120157674167593,0.174938521200641,506.404561676855,1.00510924912541,0.829333333333333
"betas[5]",-0.611991248960896,0.00196756157628013,0.0706668358288987,-0.753628755736071,-0.658604091342748,-0.609450563201698,-0.565956436732208,-0.478809183543344,1289.95519545845,0.999411203518854,0.984666666666667
"betas[6]",0.660956932568612,0.00932957833169908,0.189041536471712,0.297371427721528,0.533663416998222,0.658255727170934,0.78691634856341,1.03972021796863,410.573056788622,1.0049006536913,0.982666666666667
"betas[7]",0.0428361972655905,0.0136143877379949,0.371337265642118,-0.677738115646194,-0.196878196944268,0.0280602875399268,0.287610282991008,0.790929173748623,743.945018346437,1.00205470492588,0.798
"betas[8]",-0.187331005404283,0.00168222204083071,0.0564092087767538,-0.300991509061536,-0.223941690073927,-0.186063803115374,-0.149830961055528,-0.0789667933418698,1124.43247088918,0.998976554569032,0.996
"betas[9]",0.0603813412714623,0.00131435254030639,0.0455407133549467,-0.0279597532781877,0.0290821486677102,0.0599082638211401,0.0916814457999836,0.149789239677393,1200.538026319,0.99953940255477,1
"betas[10]",-0.447232662842988,0.00910654103660395,0.194944748212193,-0.832506925789121,-0.580359908639008,-0.445718125541077,-0.314602906872431,-0.0636385133622396,458.264464439301,1.00848518095937,0.908666666666667
"betas[11]",0.566197583411963,0.00776357262860264,0.183474129759779,0.197349258862613,0.443506863580727,0.568451615065503,0.690479238153286,0.91313209918068,558.504186010769,1.00491996226441,0.999333333333333
"betas[12]",-0.245835151442188,0.0106792010315035,0.206927411980351,-0.628768408601157,-0.391597760696289,-0.24718130238442,-0.105357520576189,0.151616225741917,375.455549780365,1.00692992318807,0.999333333333333
"betas[13]",0.0334989086774861,0.0135701180347434,0.372815411287515,-0.737351342834328,-0.204155045353651,0.0476434372614658,0.275955095758632,0.766382237805945,754.7801376675,1.0020298909807,0.774666666666667
"betas[14]",-0.288637577989095,0.00639715856419734,0.144753801550787,-0.569193552415571,-0.385146164685338,-0.286556221155584,-0.18859243863405,-0.0110644525154125,512.018584939167,1.00160860741529,0.66
"betas[15]",0.19938687950846,0.00673998527339136,0.159329599679705,-0.121595775513148,0.0886457149692417,0.193455145503473,0.305630494267345,0.50596716757777,558.823980768081,1.00789701367937,0.741333333333333
"betas[16]",-0.287889450489555,0.00115813320171214,0.0412426736812023,-0.363948933551296,-0.315838688746223,-0.28837405709086,-0.258731808298088,-0.208858388890149,1268.16744248811,1.00097399043299,0.802
"betas[17]",-0.126853456448779,0.000825392499708041,0.0295361472807476,-0.18360545550551,-0.146564574471034,-0.127127077535573,-0.107568014536543,-0.068758219246585,1280.5208480745,1.00511213572571,1
"betas[1]",-2.00105543540313,0.00237714730670475,0.0775337262930155,-2.15474908620935,-2.05238841343483,-2.00168416951879,-1.95068992659049,-1.85376622937836,1063.82238337517,1.00010174137145,1
"betas[2]",0.161579573746352,0.00221581710951272,0.0767455448134344,0.00943166180933256,0.108645216921666,0.161903238784316,0.213199606155751,0.31062756069907,1199.60570924789,0.999355767682219,0.967333333333333
"betas[3]",0.0312309732776478,0.00238734091550609,0.0848897933272077,-0.137328479974872,-0.0274148200902512,0.0358461091784997,0.0897006070028441,0.198394606135004,1264.39296256377,1.00080630732786,0.868666666666667
"betas[4]",-0.00898346636778547,0.00179305697697252,0.0596808019922603,-0.127672470821293,-0.0498517340922014,-0.00878175188101332,0.0295379955339631,0.114914912897756,1107.85040525598,1.00050668242305,0.829333333333333
"betas[5]",-0.376032575071508,0.00289598115829666,0.100489263076769,-0.582431293844595,-0.441451912206736,-0.373796288981141,-0.307375368133644,-0.183525759011283,1204.05925128801,1.00060736730068,0.984666666666667
"betas[6]",-0.115339912350465,0.0106637541017342,0.267447834015789,-0.645339571551857,-0.294671971316879,-0.110489884832737,0.0668567427740473,0.401145599104187,629.0105447196,1.00542956010889,0.982666666666667
"betas[7]",1.36472706576142,0.0211481969927301,0.662655459582456,0.0656486631621821,0.900894863465584,1.38123167676981,1.803914731878,2.68624890050844,981.81319981395,0.999495051869227,0.798
"betas[8]",0.103225178710673,0.0020272591193151,0.0866895633989341,-0.0730209344091887,0.0430829882445592,0.102835592515027,0.160177523753327,0.273355710826391,1828.58480240152,1.00107102048292,0.996
"betas[9]",-0.126519815718657,0.00266957936034938,0.103864093611638,-0.336867753752858,-0.193749916731155,-0.126115557496636,-0.0532471997683991,0.0662884850603477,1513.71878029917,1.00076563888807,1
"betas[10]",0.499779529048172,0.0102480555767012,0.314814462131899,-0.129800728169303,0.287017042545147,0.498532424313342,0.722788932182899,1.14864583818137,943.683596594012,1.00012484385175,0.908666666666667
"betas[11]",1.48922165782852,0.0107184770436548,0.296512277279464,0.932427635209661,1.28730714112393,1.49082657321488,1.6950959854838,2.08419778966472,765.277943294707,0.999816134240833,0.999333333333333
"betas[12]",-0.917533797872014,0.013260244092081,0.332519655528428,-1.59073324771407,-1.13717815164434,-0.915363695574108,-0.698556840617802,-0.261737177218695,628.827616777117,1.00193554074847,0.999333333333333
"betas[13]",-1.34628004835097,0.0219474411524204,0.683811727281342,-2.69514089785242,-1.79425059075438,-1.360278726955,-0.85736766516891,-0.0199747550605885,970.74531398547,0.999203310938792,0.774666666666667
"betas[14]",0.242615573812545,0.00718143519386319,0.194183928964222,-0.128749469434507,0.10911418805419,0.243198945802681,0.372769632911663,0.621999543334236,731.145946541773,1.00583380755425,0.66
"betas[15]",-0.43396275006132,0.00741067570420623,0.245562290169531,-0.913411109196912,-0.597018114472226,-0.429341442668111,-0.273708675333971,0.0485513899232939,1098.01363393291,1.00071596374483,0.741333333333333
"betas[16]",-0.0159025357160379,0.00160320673633749,0.0557166581805147,-0.125786467771524,-0.0520294978134661,-0.013969004971018,0.0216936533742811,0.0909359245181554,1207.78897825968,1.00066987520208,0.802
"betas[17]",-0.134059645103103,0.00107981273684486,0.0436308517869896,-0.219794346307382,-0.164443590225088,-0.133423431806565,-0.104283780221288,-0.0447226575363436,1632.64022158893,1.0012362672109,1
"betas[1]",-2.69948608116297,0.00294175388566569,0.0973141181464787,-2.89220087038697,-2.75960105023718,-2.69487013617011,-2.63785828361978,-2.51016628743739,1094.3066322785,1.0019635954184,1
"betas[2]",-0.211757893131756,0.0029772377584173,0.10045387723642,-0.4091836945617,-0.280761067750913,-0.21160369938791,-0.142539868222466,-0.017220562313897,1138.43010390361,1.00207284946192,0.967333333333333
"betas[3]",0.0157336472331586,0.00218419892470846,0.0783112691131448,-0.147344193325729,-0.0340886509143212,0.0153355466103572,0.0663098688140973,0.169201188708244,1285.47651431853,1.00250811044608,0.868666666666667
"betas[4]",-0.284989918792083,0.00332907994178399,0.118062501516652,-0.518134805314508,-0.359434110428085,-0.289703535574631,-0.20306677778361,-0.0549432466153398,1257.69551888252,1.00041991343069,0.829333333333333
"betas[5]",-0.23696341078164,0.00215761888411477,0.0820491759947903,-0.405641362920403,-0.290103387554547,-0.235549691367866,-0.182374085173185,-0.077882806220739,1446.1021728514,1.00125175535486,0.984666666666667
"betas[6]",-0.136486102048225,0.0160099006352083,0.399199023038242,-0.909021565299532,-0.407276550541981,-0.130400285356846,0.129259462217063,0.627662607473785,621.729775080834,1.00095654227233,0.982666666666667
"betas[7]",0.455386807868862,0.0213976102639905,0.717365777501572,-0.977247969406889,-0.0227704884295778,0.461251451070344,0.926523051563417,1.90226632393496,1123.95976003159,0.999868197990724,0.798
"betas[8]",0.273736425146448,0.00244308949621913,0.0898690070918253,0.103624203834544,0.211823733990744,0.275688739548919,0.33304834810619,0.44920407833236,1353.13501965899,1.00156047945705,0.996
"betas[9]",-0.16046574911369,0.00246202498435683,0.0861999428077706,-0.336748792539549,-0.217379488401524,-0.158308436630847,-0.101538897669372,0.00403545479060816,1225.82660739983,1.00208018032881,1
"betas[10]",-0.461614922103429,0.0145320417064919,0.357870079872882,-1.16660578169056,-0.698792632996726,-0.471537140112255,-0.21880355960595,0.217500752294631,606.45350340296,1.00025312723652,0.908666666666667
"betas[11]",-0.0606882496711254,0.0149783776243512,0.400812412694075,-0.837641800291001,-0.331941112884318,-0.0685146230962047,0.197445740513098,0.755598454259844,716.06554014455,1.00404353185455,0.999333333333333
"betas[12]",-0.412667186895421,0.0202663472726886,0.499809200052448,-1.44642781193584,-0.744299255294923,-0.400767948706544,-0.066751077619095,0.516747012089012,608.215567040685,1.00412392168634,0.999333333333333
"betas[13]",-0.413843929227003,0.0208363898648659,0.703307153854917,-1.81276776462946,-0.870833456542116,-0.40992480036061,0.0539641704664807,0.984081265111636,1139.31842359507,0.999962965264213,0.774666666666667
"betas[14]",-0.19820470651123,0.0101045300573714,0.268210474225554,-0.704371017600231,-0.374803605107696,-0.208835634701147,-0.0163173685191649,0.3158210769694,704.562018988885,1.00006139645464,0.66
"betas[15]",0.987431159764479,0.0106408235845729,0.287843215239947,0.414874955252051,0.79914814049288,0.986028356215799,1.17875166663317,1.55539545868581,731.74793954721,0.999634206277745,0.741333333333333
"betas[16]",0.164198177954348,0.00213749890887864,0.0714648718414052,0.0245790133200164,0.11565787348956,0.165030377521724,0.211041325149639,0.303204511431142,1117.82401344879,1.00246162125988,0.802
"betas[17]",-0.0231153027050649,0.00122679265620142,0.0445784118132137,-0.106803923448362,-0.0540925594358936,-0.0249414002456234,0.00857570556516796,0.0656055241464595,1320.4040528167,1.00058850588041,1
"betas[1]",-2.74789413747544,0.00287592483642655,0.095550673994552,-2.94445609276494,-2.80836580251589,-2.7494488138831,-2.68749436067551,-2.55359257823789,1103.85606175707,1.00209055656965,1
"betas[2]",0.291520861281824,0.00269946730971736,0.0862548743283141,0.127016510733876,0.230613615085957,0.291971938855352,0.349521440081106,0.464130472413843,1020.96569157754,0.998589784114736,0.967333333333333
"betas[3]",0.154655081669141,0.00218043374657841,0.0763000109209966,0.00240574908452324,0.104063460943547,0.156550851459894,0.207661789446634,0.304220829858632,1224.51302849565,0.999536012718416,0.868666666666667
"betas[4]",-0.480211977135243,0.00340406037078837,0.113854897117203,-0.70682185839296,-0.55686071829574,-0.479976489297847,-0.4048564814479,-0.250589629376959,1118.68785460999,0.999891319343031,0.829333333333333
"betas[5]",-0.453321227607392,0.00343860829186859,0.100970162870372,-0.65402699134161,-0.520401009613852,-0.45355739916881,-0.382812629764543,-0.259386209521121,862.225179550297,1.0014984390545,0.984666666666667
"betas[6]",1.7329527646536,0.0179747059700757,0.400363679862289,1.01226392238763,1.44576069805739,1.72546367884856,1.98614201649887,2.5550425446726,496.118880218747,1.00648992468729,0.982666666666667
"betas[7]",1.30510912585629,0.0281207737475846,0.790022646474593,-0.168033910211854,0.739061545401337,1.31043200107458,1.85872350398741,2.88289608220004,789.268098142227,1.0003583595533,0.798
"betas[8]",0.22874762915527,0.00291083400642853,0.0922333330751045,0.0461679505981029,0.165614784771424,0.233208331131542,0.290620568012003,0.400060005315361,1004.01667643897,0.999781512462255,0.996
"betas[9]",0.0585345765170074,0.00290517114116603,0.086401168064292,-0.113056167550509,0.000984462946381967,0.0575766399369575,0.119154767178451,0.219729170267165,884.495819847051,1.00098518340257,1
"betas[10]",-1.51494817424553,0.0160980668006126,0.40525967842493,-2.32777605336665,-1.7886912158837,-1.51264217588253,-1.23347093110281,-0.763097949499991,633.751996564423,1.00134534316422,0.908666666666667
"betas[11]",-0.0940320474640178,0.0115568311192547,0.311742546541425,-0.706988331763758,-0.299061444384078,-0.106353531838884,0.125128887580062,0.522916341173698,727.636746869057,1.00147812989032,0.999333333333333
"betas[12]",0.679532060497853,0.0153594372589533,0.379129954662207,-0.0949163760980068,0.421805348846063,0.678763146744893,0.943831308109578,1.43173274910703,609.292159226783,1.00288637531124,0.999333333333333
"betas[13]",-1.65619303645176,0.0290713099031336,0.819187543350816,-3.28950534519823,-2.21722956056372,-1.64384487213911,-1.07470589383502,-0.101551781292956,794.031036180915,0.999968504696739,0.774666666666667
"betas[14]",-1.09884494276368,0.0115204616615688,0.262496272368385,-1.64450990372437,-1.26720115139683,-1.09648607665272,-0.907620944647986,-0.600173240400985,519.166325240954,1.00723325298571,0.66
"betas[15]",1.36035561955722,0.0120594778297222,0.304817752367956,0.788392028872097,1.15560026014401,1.36269125918699,1.56524379717644,1.96063918047996,638.886197773841,1.00170267790288,0.741333333333333
"betas[16]",0.285785828130294,0.00204480098558386,0.0637954284536718,0.166419604839282,0.240736715140667,0.284919032412737,0.329811990809235,0.409390324493422,973.367912507699,1.00019199292917,0.802
"betas[17]",-0.0197346079119261,0.00118738730027666,0.0427103367141732,-0.104821143729889,-0.0466420698444148,-0.0197182712611202,0.00869400338518098,0.0593540817880284,1293.84184050254,0.999113474036676,1
"betas[1]",-3.34242608995921,0.00569972783173097,0.182334380062305,-3.72850241537559,-3.45989874398313,-3.33242568282667,-3.21584228127164,-2.99795710129416,1023.3610734994,1.00051327321798,1
"betas[2]",-0.380403719477089,0.00268664829038062,0.0756789593892987,-0.532238336461939,-0.431897163858718,-0.379216970236779,-0.328288109525058,-0.237950887730541,793.466636416641,1.00387986241165,0.967333333333333
"betas[3]",0.0703348683961379,0.00225238960087784,0.0682845807205012,-0.0651677174986332,0.0242984731954035,0.0712326968346491,0.118317640561504,0.200447167180317,919.090478740654,1.00292162975737,0.868666666666667
"betas[4]",-0.986663195461412,0.00547236254141312,0.196375004341796,-1.38343412643207,-1.11709137774345,-0.988009677298082,-0.849657507998896,-0.612234537296414,1287.72371065606,1.00270690106043,0.829333333333333
"betas[5]",-0.131767989935094,0.00215573147311812,0.0544225267349346,-0.236138577487888,-0.169826661285573,-0.131924007806396,-0.0941710651548279,-0.0291433101536626,637.335453650058,1.00241281886857,0.984666666666667
"betas[6]",-0.0933366233868587,0.015589934632415,0.375591576424346,-0.852215956246523,-0.348523681996491,-0.0881106883317621,0.155908261346854,0.654926881293205,580.420975395469,1.00312275713717,0.982666666666667
"betas[7]",-0.914073518149888,0.020778897790351,0.582511424637416,-2.03760349016886,-1.32044739168688,-0.910747220706021,-0.523874328014303,0.19842355795208,785.893833866744,1.00013238554017,0.798
